날짜,종가,오픈,고가,저가,거래량,변동 %
2021년 04월 16일,16.25,16.65,16.88,16.05,-,-1.93%
2021년 04월 15일,16.57,16.78,16.92,15.94,-,-2.47%
2021년 04월 14일,16.99,16.71,17.69,15.38,-,2.04%
2021년 04월 13일,16.65,16.99,17.86,16.43,-,-1.54%
2021년 04월 12일,16.91,17.43,17.91,16.81,-,1.32%
2021년 04월 09일,16.69,17.05,17.34,16.2,-,-1.53%
2021년 04월 08일,16.95,16.92,17.36,16.55,-,-1.22%
2021년 04월 07일,17.16,17.99,18.17,16.87,-,-5.30%
2021년 04월 06일,18.12,18.07,18.3,17.37,-,1.17%
2021년 04월 05일,17.91,18.16,18.4,17.35,-,3.35%
2021년 04월 02일,17.33,17.33,17.33,17.33,-,0.00%
2021년 04월 01일,17.33,18.6,18.64,17.29,-,-10.67%
2021년 03월 31일,19.4,19.8,20.11,18.85,-,-1.07%
2021년 03월 30일,19.61,20.76,21.75,19.47,-,-5.45%
2021년 03월 29일,20.74,20.4,21.6,19.42,-,9.97%
2021년 03월 26일,18.86,19.32,21.49,18.68,-,-4.80%
2021년 03월 25일,19.81,20.8,23.55,19.81,-,-6.56%
2021년 03월 24일,21.2,20.64,21.49,19.3,-,4.43%
2021년 03월 23일,20.3,19.46,21.58,18.8,-,7.52%
2021년 03월 22일,18.88,21.91,22.29,18.87,-,-9.88%
2021년 03월 19일,20.95,21.43,23.17,19.9,-,-2.92%
2021년 03월 18일,21.58,18.95,22.6,18.95,-,12.22%
2021년 03월 17일,19.23,20.1,20.95,19.18,-,-2.83%
2021년 03월 16일,19.79,20.14,20.31,19.33,-,-1.20%
2021년 03월 15일,20.03,21.84,21.86,19.87,-,-3.19%
2021년 03월 12일,20.69,22.57,22.99,20.63,-,-5.57%
2021년 03월 11일,21.91,22.5,22.5,21.45,-,-2.88%
2021년 03월 10일,22.56,23.76,23.87,22.38,-,-6.12%
2021년 03월 09일,24.03,25.11,25.25,22.9,-,-5.65%
2021년 03월 08일,25.47,27.61,28.39,24.07,-,3.28%
2021년 03월 05일,24.66,29.48,30.03,24.33,-,-13.69%
2021년 03월 04일,28.57,26.52,31.9,24.93,-,7.12%
2021년 03월 03일,26.67,22.8,26.79,22.45,-,10.66%
2021년 03월 02일,24.1,23.58,24.6,22.8,-,3.21%
2021년 03월 01일,23.35,25.2,25.39,23.17,-,-16.46%
2021년 02월 26일,27.95,28.73,30.82,25.23,-,-3.25%
2021년 02월 25일,28.89,21.73,31.16,21.52,-,35.38%
2021년 02월 24일,21.34,23.76,25.04,21.31,-,-7.66%
2021년 02월 23일,23.11,22.82,27.01,22.5,-,-1.45%
2021년 02월 22일,23.45,24.46,25.09,21.96,-,6.35%
2021년 02월 19일,22.05,23.1,23.19,20.84,-,-1.96%
2021년 02월 18일,22.49,21.98,24.23,21.8,-,4.60%
2021년 02월 17일,21.5,22.02,23.44,21.09,-,0.19%
2021년 02월 16일,21.46,21.13,22.46,20.88,-,7.46%
2021년 02월 12일,19.97,21.6,22.45,19.95,-,-6.02%
2021년 02월 11일,21.25,22.09,23.25,21.11,-,-3.37%
2021년 02월 10일,21.99,21.64,23.85,19.69,-,1.66%
2021년 02월 09일,21.63,21.57,22.26,20.65,-,1.84%
2021년 02월 08일,21.24,21.89,22.07,21.23,-,1.77%
2021년 02월 05일,20.87,21.99,22.16,20.86,-,-4.13%
2021년 02월 04일,21.77,23.44,23.44,21.68,-,-4.98%
2021년 02월 03일,22.91,24.59,25.43,22.91,-,-10.37%
2021년 02월 02일,25.56,28.01,28.08,25.31,-,-15.48%
2021년 02월 01일,30.24,31.45,33.96,29.03,-,-8.61%
2021년 01월 29일,33.09,35.16,37.51,29.24,-,9.53%
2021년 01월 28일,30.21,33.25,36.29,27.39,-,-18.81%
2021년 01월 27일,37.21,23.82,37.21,23.71,-,61.64%
2021년 01월 26일,23.02,23.91,23.94,22.55,-,-0.73%
2021년 01월 25일,23.19,22.31,26.63,22.2,-,5.84%
2021년 01월 22일,21.91,22.24,23.73,21.27,-,2.77%
2021년 01월 21일,21.32,21.34,22.22,21.09,-,-1.20%
2021년 01월 20일,21.58,22.82,22.86,21.37,-,-7.14%
2021년 01월 19일,23.24,23.03,23.56,22.53,-,-4.52%
2021년 01월 15일,24.34,23.52,25.8,23.08,-,4.69%
2021년 01월 14일,23.25,22.22,23.47,21.66,-,4.68%
2021년 01월 13일,22.21,23.07,24.18,21.92,-,-4.80%
2021년 01월 12일,23.33,23.49,25.15,22.83,-,-3.11%
2021년 01월 11일,24.08,23.31,24.81,23.23,-,11.69%
2021년 01월 08일,21.56,22.43,23.34,21.42,-,-3.62%
2021년 01월 07일,22.37,23.67,23.91,22.25,-,-10.77%
2021년 01월 06일,25.07,25.48,26.77,22.14,-,-1.07%
2021년 01월 05일,25.34,26.94,28.6,24.8,-,-6.04%
2021년 01월 04일,26.97,23.04,29.19,22.56,-,18.55%
2020년 12월 31일,22.75,22.99,23.25,21.24,-,-0.09%
2020년 12월 30일,22.77,22.58,23.15,22.41,-,-1.34%
2020년 12월 29일,23.08,21.61,23.72,20.99,-,6.36%
2020년 12월 28일,21.7,22.11,22.12,21.15,-,0.79%
2020년 12월 25일,21.53,21.53,21.53,21.53,-,0.00%
2020년 12월 24일,21.53,22.47,22.83,21.39,-,-7.64%
2020년 12월 23일,23.31,23.49,23.68,22.13,-,-3.80%
2020년 12월 22일,24.23,25.24,25.56,23.53,-,-3.70%
2020년 12월 21일,25.16,24.25,31.46,24.23,-,16.64%
2020년 12월 18일,21.57,22.15,23.77,21.57,-,-1.64%
2020년 12월 17일,21.93,21.98,22.27,21.52,-,-2.53%
2020년 12월 16일,22.5,22.51,23.67,22.29,-,-1.70%
2020년 12월 15일,22.89,24,24.07,22.73,-,-7.40%
2020년 12월 14일,24.72,22.67,24.82,21.95,-,6.05%
2020년 12월 11일,23.31,22.49,25.14,22.48,-,3.51%
2020년 12월 10일,22.52,22.12,23.46,21.53,-,1.12%
2020년 12월 09일,22.27,20.66,22.93,20.1,-,7.69%
2020년 12월 08일,20.68,21.65,22.25,20.52,-,-2.91%
2020년 12월 07일,21.3,22.04,22.62,21.17,-,2.45%
2020년 12월 04일,20.79,21.05,21.15,19.97,-,-2.30%
2020년 12월 03일,21.28,21.24,21.88,20.72,-,0.52%
2020년 12월 02일,21.17,21,21.25,20.04,-,1.93%
2020년 12월 01일,20.77,20.21,20.92,20,-,0.97%
2020년 11월 30일,20.57,22.64,22.89,20.48,-,-1.30%
2020년 11월 27일,20.84,21.52,21.6,19.51,-,-1.93%
2020년 11월 26일,21.25,21.25,21.25,21.25,-,0.00%
2020년 11월 25일,21.25,21.65,22.5,21.13,-,-1.80%
2020년 11월 24일,21.64,22.04,22.48,20.8,-,-4.50%
2020년 11월 23일,22.66,23.66,23.96,22.45,-,-4.39%
2020년 11월 20일,23.7,23.43,23.73,22.13,-,2.55%
2020년 11월 19일,23.11,23.62,24.52,22.56,-,-3.06%
2020년 11월 18일,23.84,22.86,23.92,21.66,-,4.98%
2020년 11월 17일,22.71,22.84,24.09,22.34,-,1.16%
2020년 11월 16일,22.45,23.66,24.08,22.43,-,-2.81%
2020년 11월 13일,23.1,24.94,25.03,22.74,-,-8.88%
2020년 11월 12일,25.35,24.39,27.27,23.53,-,8.10%
2020년 11월 11일,23.45,25.01,25.12,22.57,-,-5.44%
2020년 11월 10일,24.8,25.36,26.77,24.35,-,-3.69%
2020년 11월 09일,25.75,24.8,25.82,22.41,-,3.58%
2020년 11월 06일,24.86,27.87,29.44,24.56,-,-9.86%
2020년 11월 05일,27.58,27.56,28.14,26.04,-,-6.73%
2020년 11월 04일,29.57,36.79,36.85,28.03,-,-16.82%
2020년 11월 03일,35.55,36.44,36.44,34.19,-,-4.26%
2020년 11월 02일,37.13,38.57,38.78,36.13,-,-2.34%
2020년 10월 30일,38.02,40.81,41.09,36.5,-,1.14%
2020년 10월 29일,37.59,38.8,41.16,35.63,-,-6.68%
2020년 10월 28일,40.28,34.69,40.77,34.68,-,20.78%
2020년 10월 27일,33.35,32.04,33.77,31.85,-,2.74%
2020년 10월 26일,32.46,29.38,33.68,29.22,-,17.82%
2020년 10월 23일,27.55,28.47,28.67,27.26,-,-1.99%
2020년 10월 22일,28.11,30.1,30.12,27.68,-,-1.88%
2020년 10월 21일,28.65,29.12,30.55,28.37,-,-2.39%
2020년 10월 20일,29.35,28.81,29.6,28.29,-,0.58%
2020년 10월 19일,29.18,27.36,29.69,27.04,-,6.46%
2020년 10월 16일,27.41,27.16,27.46,26.19,-,1.63%
2020년 10월 15일,26.97,27.1,29.06,26.82,-,2.16%
2020년 10월 14일,26.4,25.72,27.23,25.53,-,1.27%
2020년 10월 13일,26.07,25.67,26.93,25.16,-,3.99%
2020년 10월 12일,25.07,25.65,25.65,24.14,-,0.28%
2020년 10월 09일,25,26.2,26.22,24.03,-,-5.16%
2020년 10월 08일,26.36,27.65,27.99,24.88,-,-6.06%
2020년 10월 07일,28.06,29.26,29.76,27.94,-,-4.82%
2020년 10월 06일,29.48,28.05,30,26.01,-,5.44%
2020년 10월 05일,27.96,29.52,29.69,27.27,-,1.19%
2020년 10월 02일,27.63,28.87,29.9,26.93,-,3.48%
2020년 10월 01일,26.7,25.78,27.11,25.33,-,1.25%
2020년 09월 30일,26.37,26.69,27.12,25.06,-,0.38%
2020년 09월 29일,26.27,26.81,27.43,25.98,-,0.31%
2020년 09월 28일,26.19,27.15,27.19,24.9,-,-0.72%
2020년 09월 25일,26.38,28.17,30.43,26.02,-,-7.47%
2020년 09월 24일,28.51,29.54,30.49,27.94,-,-0.24%
2020년 09월 23일,28.58,27.02,29.73,25.19,-,6.40%
2020년 09월 22일,26.86,28.61,28.78,26.48,-,-3.31%
2020년 09월 21일,27.78,28.04,31.18,27.39,-,7.55%
2020년 09월 18일,25.83,26.65,28.1,25.28,-,-2.38%
2020년 09월 17일,26.46,28.22,28.92,26.26,-,1.61%
2020년 09월 16일,26.04,25.31,26.59,24.84,-,1.76%
2020년 09월 15일,25.59,25.92,26,24.92,-,-1.01%
2020년 09월 14일,25.85,25.86,26.79,25.38,-,-3.80%
2020년 09월 11일,26.87,28.63,29.73,26.51,-,-9.56%
2020년 09월 10일,29.71,28.67,30.56,27.59,-,3.12%
2020년 09월 09일,28.81,31.68,31.78,28.12,-,-8.42%
2020년 09월 08일,31.46,30.61,35.93,30.52,-,2.31%
2020년 09월 04일,30.75,34.62,38.28,29.5,-,-8.48%
2020년 09월 03일,33.6,26.28,35.94,25.66,-,26.46%
2020년 09월 02일,26.57,26.01,27.07,25.53,-,1.72%
2020년 09월 01일,26.12,25.86,26.59,25.02,-,-1.10%
2020년 08월 31일,26.41,23.91,26.5,21.77,-,15.03%
2020년 08월 28일,22.96,24.59,26.3,22.64,-,-6.17%
2020년 08월 27일,24.47,23.42,27.09,21.44,-,5.16%
2020년 08월 26일,23.27,22.14,23.27,20.92,-,5.63%
2020년 08월 25일,22.03,22.16,23.43,21.53,-,-1.52%
2020년 08월 24일,22.37,22.87,23.18,21.25,-,-0.75%
2020년 08월 21일,22.54,22.58,24.47,22.06,-,-0.79%
2020년 08월 20일,22.72,24.1,24.6,22.37,-,0.80%
2020년 08월 19일,22.54,21.6,22.98,20.99,-,4.79%
2020년 08월 18일,21.51,21.69,22.55,21.18,-,0.75%
2020년 08월 17일,21.35,22.52,22.82,21.34,-,-3.17%
2020년 08월 14일,22.05,22.27,23.55,21.79,-,-0.36%
2020년 08월 13일,22.13,22.2,22.92,21.45,-,-0.67%
2020년 08월 12일,22.28,22.82,22.88,21.54,-,-7.28%
2020년 08월 11일,24.03,21.85,24.93,20.28,-,8.59%
2020년 08월 10일,22.13,22.88,23.52,21.46,-,-0.36%
2020년 08월 07일,22.21,23.45,24.02,22.02,-,-1.94%
2020년 08월 06일,22.65,23.03,24.11,20.97,-,-1.48%
2020년 08월 05일,22.99,23.44,23.61,22.86,-,-3.24%
2020년 08월 04일,23.76,24.01,24.76,22.92,-,-2.14%
2020년 08월 03일,24.28,25.75,26.01,22.17,-,-0.74%
2020년 07월 31일,24.46,24.79,26.41,23.55,-,-1.21%
2020년 07월 30일,24.76,25.04,28.29,24.64,-,2.74%
2020년 07월 29일,24.1,25.16,25.42,23.73,-,-5.27%
2020년 07월 28일,25.44,24.86,25.85,24.05,-,2.83%
2020년 07월 27일,24.74,26.6,26.94,24.55,-,-4.26%
2020년 07월 24일,25.84,27.96,28.58,25.53,-,-0.92%
2020년 07월 23일,26.08,23.97,26.95,23.6,-,7.24%
2020년 07월 22일,24.32,24.56,26.26,24.13,-,-2.09%
2020년 07월 21일,24.84,24.08,25.65,23.61,-,1.55%
2020년 07월 20일,24.46,26.94,27.08,24.35,-,-4.75%
2020년 07월 17일,25.68,27.15,27.54,25.41,-,-8.29%
2020년 07월 16일,28,28.41,29.29,26.98,-,0.86%
2020년 07월 15일,27.76,29.15,30.09,27.17,-,-5.96%
2020년 07월 14일,29.52,31.14,33.67,29.21,-,-8.29%
2020년 07월 13일,32.19,27.85,32.45,26.87,-,17.96%
2020년 07월 10일,27.29,30.86,30.91,27.13,-,-6.73%
2020년 07월 09일,29.26,28.18,31.48,26.11,-,4.20%
2020년 07월 08일,28.08,28.95,30.2,27.24,-,-4.59%
2020년 07월 07일,29.43,28.77,29.63,27.25,-,5.33%
2020년 07월 06일,27.94,27.76,28.33,24.92,-,0.94%
2020년 07월 03일,27.68,27.68,27.68,27.68,-,0.00%
2020년 07월 02일,27.68,28.33,28.44,25.9,-,-3.28%
2020년 07월 01일,28.62,30.96,31.76,28.2,-,-5.95%
2020년 06월 30일,30.43,32.54,32.94,29.56,-,-4.25%
2020년 06월 29일,31.78,35.05,36.31,31.78,-,-8.49%
2020년 06월 26일,34.73,33.01,36.25,31.04,-,7.79%
2020년 06월 25일,32.22,36.59,36.93,31.59,-,-4.79%
2020년 06월 24일,33.84,31.05,37.12,30.95,-,7.87%
2020년 06월 23일,31.37,31.71,31.71,29.26,-,-1.26%
2020년 06월 22일,31.77,35.22,35.39,31.64,-,-9.54%
2020년 06월 19일,35.12,32.07,35.12,30.4,-,6.62%
2020년 06월 18일,32.94,33.83,36.25,32.24,-,-1.58%
2020년 06월 17일,33.47,33.28,35.17,32.25,-,-0.59%
2020년 06월 16일,33.67,34.28,37.45,31.73,-,-2.12%
2020년 06월 15일,34.4,44.09,44.44,34.28,-,-4.68%
2020년 06월 12일,36.09,37.68,44.16,34.97,-,-11.52%
2020년 06월 11일,40.79,30.45,42.58,29.49,-,47.95%
2020년 06월 10일,27.57,26.73,29.01,26.06,-,0.00%
2020년 06월 09일,27.57,25.93,27.7,25.71,-,6.82%
2020년 06월 08일,25.81,25.56,25.98,24.65,-,5.26%
2020년 06월 05일,24.52,24.79,25.09,23.54,-,-5.00%
2020년 06월 04일,25.81,26.23,26.43,24.38,-,0.58%
2020년 06월 03일,25.66,26.75,26.98,25.04,-,-4.40%
2020년 06월 02일,26.84,28.4,28.52,26.66,-,-4.92%
2020년 06월 01일,28.23,28.94,30.6,28.11,-,2.62%
2020년 05월 29일,27.51,29.3,30.16,27.29,-,-3.78%
2020년 05월 28일,28.59,27.82,29.89,27.43,-,3.51%
2020년 05월 27일,27.62,27.62,30.53,25.92,-,-1.39%
2020년 05월 26일,28.01,27.72,28.58,27.18,-,-0.53%
2020년 05월 22일,28.16,31.36,31.55,28.03,-,-4.64%
2020년 05월 21일,29.53,28.97,30.2,27.67,-,5.50%
2020년 05월 20일,27.99,29.52,29.83,27.83,-,-8.32%
2020년 05월 19일,30.53,28.73,30.74,28.37,-,4.20%
2020년 05월 18일,29.3,30.71,31.08,28.35,-,-8.12%
2020년 05월 15일,31.89,32.5,35.13,31.04,-,-2.21%
2020년 05월 14일,32.61,35.16,39.28,32.33,-,-7.57%
2020년 05월 13일,35.28,32.74,37.42,30.77,-,6.78%
2020년 05월 12일,33.04,28.47,33.04,26,-,19.84%
2020년 05월 11일,27.57,28.46,31.46,26.97,-,-1.47%
2020년 05월 08일,27.98,30.14,30.39,27.89,-,-11.01%
2020년 05월 07일,31.44,32.12,32.28,30.37,-,-7.85%
2020년 05월 06일,34.12,32.69,35.69,31.68,-,1.52%
2020년 05월 05일,33.61,34.82,36.22,31.95,-,-6.56%
2020년 05월 04일,35.97,39.13,40.32,35.53,-,-3.28%
2020년 05월 01일,37.19,38.17,39.57,36.59,-,8.90%
2020년 04월 30일,34.15,30.99,35.94,30.93,-,9.35%
2020년 04월 29일,31.23,32.48,33.19,30.71,-,-6.97%
2020년 04월 28일,33.57,33.21,35.39,30.54,-,0.84%
2020년 04월 27일,33.29,36.29,36.44,32.51,-,-7.35%
2020년 04월 24일,35.93,41.91,42.08,35.6,-,-13.17%
2020년 04월 23일,41.38,41.3,42.47,39.06,-,-1.43%
2020년 04월 22일,41.98,44.91,45.07,41.41,-,-7.55%
2020년 04월 21일,45.41,44.28,47.77,43.77,-,3.60%
2020년 04월 20일,43.83,40.68,43.83,39.88,-,14.89%
2020년 04월 17일,38.15,39.5,40.26,37.63,-,-4.89%
2020년 04월 16일,40.11,41.92,43.02,39.87,-,-1.79%
2020년 04월 15일,40.84,39.4,43.23,39.34,-,8.16%
2020년 04월 14일,37.76,40.24,40.57,37.31,-,-8.28%
2020년 04월 13일,41.17,44.6,45.04,41.17,-,-1.20%
2020년 04월 09일,41.67,43,45.73,41.39,-,-3.88%
2020년 04월 08일,43.35,45.9,47.28,42.53,-,-7.17%
2020년 04월 07일,46.7,44.83,47.51,43.51,-,3.23%
2020년 04월 06일,45.24,44.17,45.73,43.45,-,-3.33%
2020년 04월 03일,46.8,51.11,52.29,46.74,-,-8.07%
2020년 04월 02일,50.91,54.46,57.24,50.45,-,-10.78%
2020년 04월 01일,57.06,57.38,60.59,52.76,-,6.57%
2020년 03월 31일,53.54,56.69,58.75,50.88,-,-6.20%
2020년 03월 30일,57.08,66.3,67.69,56.6,-,-12.91%
2020년 03월 27일,65.54,64.95,69.1,61.8,-,7.44%
2020년 03월 26일,61,65.67,67.06,57.66,-,-4.61%
2020년 03월 25일,63.95,61.44,68.86,58.03,-,3.70%
2020년 03월 24일,61.67,58.76,61.88,36.24,-,0.13%
2020년 03월 23일,61.59,74.08,76.74,60.46,-,-6.74%
2020년 03월 20일,66.04,67.86,69.51,57.42,-,-8.28%
2020년 03월 19일,72,80.62,84.26,68.57,-,-5.82%
2020년 03월 18일,76.45,69.37,85.47,69.37,-,0.71%
2020년 03월 17일,75.91,82.69,84.83,70.37,-,-8.20%
2020년 03월 16일,82.69,57.83,83.56,57.83,-,42.99%
2020년 03월 13일,57.83,71.31,77.57,55.17,-,-23.37%
2020년 03월 12일,75.47,61.46,76.83,59.91,-,40.02%
2020년 03월 11일,53.9,52.24,55.82,49.98,-,13.95%
2020년 03월 10일,47.3,49.68,55.66,43.56,-,-13.15%
2020년 03월 09일,54.46,41.94,62.12,41.94,-,29.85%
2020년 03월 06일,41.94,41.46,54.39,40.84,-,5.86%
2020년 03월 05일,39.62,33.61,42.84,33.54,-,23.85%
2020년 03월 04일,31.99,34.44,35.58,30.3,-,-13.12%
2020년 03월 03일,36.82,33.64,41.06,24.93,-,10.17%
2020년 03월 02일,33.42,34.86,43.77,31.5,-,-16.68%
2020년 02월 28일,40.11,42.02,49.48,39.37,-,2.43%
2020년 02월 27일,39.16,28.95,39.31,27.79,-,42.09%
2020년 02월 26일,27.56,26.63,29.57,24.76,-,-1.04%
2020년 02월 25일,27.85,22.19,30.25,22.19,-,11.27%
2020년 02월 24일,25.03,22.25,26.35,22,-,46.55%
2020년 02월 21일,17.08,17.33,18.21,16.19,-,9.77%
2020년 02월 20일,15.56,14.54,17.21,14.49,-,8.21%
2020년 02월 19일,14.38,14.66,14.74,14.21,-,-3.03%
2020년 02월 18일,14.83,14.98,15.49,14.53,-,8.41%
2020년 02월 14일,13.68,14.12,14.54,13.38,-,-3.32%
2020년 02월 13일,14.15,14.43,15.44,14,-,2.98%
2020년 02월 12일,13.74,14.86,14.88,13.73,-,-9.49%
2020년 02월 11일,15.18,14.91,15.27,14.38,-,0.93%
2020년 02월 10일,15.04,15.88,16.43,15.01,-,-2.78%
2020년 02월 07일,15.47,15.07,16.16,14.81,-,3.41%
2020년 02월 06일,14.96,15.13,15.66,14.7,-,-1.25%
2020년 02월 05일,15.15,16.29,16.32,15.02,-,-5.61%
2020년 02월 04일,16.05,16.45,16.46,15.63,-,-10.68%
2020년 02월 03일,17.97,18.64,18.88,17.1,-,-4.62%
2020년 01월 31일,18.84,16.25,19.99,16.18,-,21.63%
2020년 01월 30일,15.49,17.82,18.39,15.3,-,-5.49%
2020년 01월 29일,16.39,15.68,16.65,14.94,-,0.68%
2020년 01월 28일,16.28,16.94,18.03,15.69,-,-10.70%
2020년 01월 27일,18.23,17.42,19.02,16.82,-,25.21%
2020년 01월 24일,14.56,12.75,15.98,12.62,-,12.17%
2020년 01월 23일,12.98,13.26,14.15,12.94,-,0.54%
2020년 01월 22일,12.91,12.45,13.01,12.31,-,0.47%
2020년 01월 21일,12.85,13.23,13.33,12.32,-,6.20%
2020년 01월 17일,12.1,12.21,12.48,11.75,-,-1.79%
2020년 01월 16일,12.32,12.2,12.42,11.78,-,-0.81%
2020년 01월 15일,12.42,12.79,12.83,11.95,-,0.24%
2020년 01월 14일,12.39,12.72,13.82,12.05,-,0.57%
2020년 01월 13일,12.32,12.84,13.09,12.32,-,-1.91%
2020년 01월 10일,12.56,12.42,12.87,12.09,-,0.16%
2020년 01월 09일,12.54,12.95,13.24,12.53,-,-6.77%
2020년 01월 08일,13.45,15.16,15.24,12.83,-,-2.47%
2020년 01월 07일,13.79,13.84,14.46,13.39,-,-0.43%
2020년 01월 06일,13.85,15.45,16.39,13.54,-,-1.21%
2020년 01월 03일,14.02,15.01,16.2,13.13,-,12.43%
2020년 01월 02일,12.47,13.46,13.72,12.42,-,-9.51%
2019년 12월 31일,13.78,14.84,15.39,13.75,-,-7.02%
2019년 12월 30일,14.82,13.74,15.14,13.44,-,10.35%
2019년 12월 27일,13.43,12.61,13.72,11.89,-,6.17%
2019년 12월 26일,12.65,12.74,12.75,11.72,-,-0.16%
2019년 12월 24일,12.67,12.65,12.84,12.56,-,0.48%
2019년 12월 23일,12.61,12.81,12.9,12.41,-,0.80%
2019년 12월 20일,12.51,12.55,12.61,12.04,-,0.08%
2019년 12월 19일,12.5,12.55,12.78,12.43,-,-0.64%
2019년 12월 18일,12.58,12.24,12.7,11.93,-,2.36%
2019년 12월 17일,12.29,12.23,12.47,11.9,-,1.24%
2019년 12월 16일,12.14,12.47,12.53,11.71,-,-3.88%
2019년 12월 13일,12.63,13.18,14.35,12.54,-,-9.40%
2019년 12월 12일,13.94,14.94,15.55,13.6,-,-7.00%
2019년 12월 11일,14.99,15.57,15.97,14.98,-,-4.40%
2019년 12월 10일,15.68,15.8,16.9,14.93,-,-1.13%
2019년 12월 09일,15.86,14.25,16.07,12.25,-,16.45%
2019년 12월 06일,13.62,14.37,14.47,13.19,-,-6.20%
