날짜,종가,오픈,고가,저가,거래량,변동 %
2018년 07월 20일,12.86,13,13.58,12.49,-,-0.08%
2018년 07월 19일,12.87,12.2,13.09,11.79,-,6.36%
2018년 07월 18일,12.1,11.87,12.47,11.44,-,0.33%
2018년 07월 17일,12.06,12.91,13.18,11.85,-,-6.00%
2018년 07월 16일,12.83,12.46,12.97,12.13,-,5.34%
2018년 07월 13일,12.18,12.39,12.97,11.62,-,-3.18%
2018년 07월 12일,12.58,13.07,13.33,12.42,-,-7.70%
2018년 07월 11일,13.63,14.05,14.15,13.09,-,7.83%
2018년 07월 10일,12.64,12.52,13.21,11.93,-,-0.39%
2018년 07월 09일,12.69,13.42,13.45,12.6,-,-5.09%
2018년 07월 06일,13.37,14.99,15.45,13.34,-,-10.69%
2018년 07월 05일,14.97,15.62,16.22,14.47,-,-7.25%
2018년 07월 03일,16.14,15.37,16.45,14.68,-,3.46%
2018년 07월 02일,15.6,17.7,18.08,15.54,-,-3.05%
2018년 06월 29일,16.09,15.73,16.51,14.66,-,-4.51%
2018년 06월 28일,16.85,17.54,18.99,16.4,-,-5.92%
2018년 06월 27일,17.91,16.52,18.19,14.76,-,12.50%
2018년 06월 26일,15.92,16.71,17.54,15.1,-,-8.14%
2018년 06월 25일,17.33,15.07,19.61,14.56,-,25.85%
2018년 06월 22일,13.77,14.6,14.6,13.11,-,-5.94%
2018년 06월 21일,14.64,12.54,15.18,12.18,-,14.46%
2018년 06월 20일,12.79,12.9,13.02,12.25,-,-4.19%
2018년 06월 19일,13.35,14.61,14.68,13.21,-,8.45%
2018년 06월 18일,12.31,12.79,13.74,12.28,-,2.75%
2018년 06월 15일,11.98,12.19,13.16,11.93,-,-1.16%
2018년 06월 14일,12.12,12.98,13.07,11.88,-,-6.34%
2018년 06월 13일,12.94,12.13,12.95,11.98,-,4.86%
2018년 06월 12일,12.34,12.29,12.6,11.88,-,-0.08%
2018년 06월 11일,12.35,12.52,12.69,12.14,-,1.40%
2018년 06월 08일,12.18,12.54,13.31,12.09,-,0.41%
2018년 06월 07일,12.13,11.66,13.28,11.22,-,4.21%
2018년 06월 06일,11.64,12.1,12.56,11.62,-,-6.13%
2018년 06월 05일,12.4,12.91,13.34,12.3,-,-2.67%
2018년 06월 04일,12.74,13.91,13.91,12.69,-,-5.35%
2018년 06월 01일,13.46,14.92,14.93,13.37,-,-12.77%
2018년 05월 31일,15.43,14.93,16.29,14.2,-,3.28%
2018년 05월 30일,14.94,16.6,16.64,14.65,-,-12.22%
2018년 05월 29일,17.02,14.39,18.78,14.39,-,28.74%
2018년 05월 25일,13.22,12.44,13.52,12.29,-,5.51%
2018년 05월 24일,12.53,12.73,14.24,12.53,-,-0.40%
2018년 05월 23일,12.58,13.5,14.6,12.49,-,-4.84%
2018년 05월 22일,13.22,13.03,13.42,12.77,-,1.07%
2018년 05월 21일,13.08,13.44,13.59,12.78,-,-2.53%
2018년 05월 18일,13.42,13.18,13.87,13.06,-,-0.07%
2018년 05월 17일,13.43,13.54,13.86,12.65,-,0.07%
2018년 05월 16일,13.42,14.38,14.91,13.21,-,-8.27%
2018년 05월 15일,14.63,13.13,15.01,12.5,-,13.15%
2018년 05월 14일,12.93,12.95,13.28,12.81,-,2.21%
2018년 05월 11일,12.65,13.22,13.44,12.65,-,-4.38%
2018년 05월 10일,13.23,13.36,13.63,12.92,-,-1.42%
2018년 05월 09일,13.42,14.54,14.63,13.38,-,-8.77%
2018년 05월 08일,14.71,14.53,15.56,14.52,-,-0.27%
2018년 05월 07일,14.75,15.32,15.52,14.51,-,-0.14%
2018년 05월 04일,14.77,15.94,16.92,10.91,-,-7.11%
2018년 05월 03일,15.9,15.78,18.66,15.43,-,-0.44%
2018년 05월 02일,15.97,15.48,15.97,14.75,-,3.10%
2018년 05월 01일,15.49,15.78,16.82,15.42,-,-2.76%
2018년 04월 30일,15.93,15.39,16.35,15.13,-,3.37%
2018년 04월 27일,15.41,16.22,16.77,15.25,-,-5.11%
2018년 04월 26일,16.24,18.07,18.12,16.24,-,-8.97%
2018년 04월 25일,17.84,18.14,19.84,17.75,-,-1.00%
2018년 04월 24일,18.02,16.16,19.66,15.37,-,10.28%
2018년 04월 23일,16.34,17.29,17.56,15.79,-,-3.20%
2018년 04월 20일,16.88,16.16,17.5,15.19,-,5.76%
2018년 04월 19일,15.96,15.55,16.92,15.16,-,2.31%
2018년 04월 18일,15.6,15.3,16.9,14.95,-,2.30%
2018년 04월 17일,15.25,16.16,16.27,14.57,-,-7.91%
2018년 04월 16일,16.56,17.59,17.66,16.38,-,-4.88%
2018년 04월 13일,17.41,18.27,18.45,17.26,-,-5.84%
2018년 04월 12일,18.49,19.83,19.92,18.16,-,-8.65%
2018년 04월 11일,20.24,20.95,21.66,19.64,-,-1.12%
2018년 04월 10일,20.47,20.51,21.68,20.24,-,-5.97%
2018년 04월 09일,21.77,21.27,22.02,20.34,-,1.30%
2018년 04월 06일,21.49,20.33,23.12,18.6,-,13.46%
2018년 04월 05일,18.94,19.76,20.21,18.57,-,-5.58%
2018년 04월 04일,20.06,21.68,24.51,19.86,-,-4.93%
2018년 04월 03일,21.1,23.03,23.38,20.92,-,-10.67%
2018년 04월 02일,23.62,21.07,25.72,20.44,-,18.28%
2018년 03월 29일,19.97,22.87,23.05,19.6,-,-12.68%
2018년 03월 28일,22.87,22.52,24.94,21.71,-,1.64%
2018년 03월 27일,22.5,20.33,24.06,19.84,-,6.99%
2018년 03월 26일,21.03,23.41,24.54,20.71,-,-15.44%
2018년 03월 23일,24.87,24.02,26.01,21.63,-,6.56%
2018년 03월 22일,23.34,18.13,23.81,18.12,-,30.68%
2018년 03월 21일,17.86,17.76,18.37,16.26,-,-1.87%
2018년 03월 20일,18.2,18.38,19.31,18.09,-,-4.31%
2018년 03월 19일,19.02,16.63,21.87,16.56,-,20.38%
2018년 03월 16일,15.8,16.6,16.72,15.23,-,-4.76%
2018년 03월 15일,16.59,16.99,17.41,15.96,-,-3.71%
2018년 03월 14일,17.23,16.59,17.59,14.94,-,5.38%
2018년 03월 13일,16.35,15.7,16.98,15.03,-,3.61%
2018년 03월 12일,15.78,15.28,16.35,15.18,-,7.79%
2018년 03월 09일,14.64,16.41,16.75,13.31,-,-11.49%
2018년 03월 08일,16.54,17.56,17.68,14.91,-,-6.87%
2018년 03월 07일,17.76,20.11,20.49,17.52,-,-3.27%
2018년 03월 06일,18.36,18.25,19.64,17.68,-,-1.98%
2018년 03월 05일,18.73,21.55,21.57,17.94,-,-4.39%
2018년 03월 02일,19.59,22.47,26.22,19.36,-,-12.82%
2018년 03월 01일,22.47,19.96,25.3,19.57,-,13.20%
2018년 02월 28일,19.85,18.08,20.44,15.65,-,6.78%
2018년 02월 27일,18.59,15.83,18.98,15.29,-,17.66%
2018년 02월 26일,15.8,16.53,16.94,15.8,-,-4.18%
2018년 02월 23일,16.49,17.96,18.8,16.47,-,-11.91%
2018년 02월 22일,18.72,20.57,20.61,18.07,-,-6.49%
2018년 02월 21일,20.02,20.76,21.04,16.97,-,-2.82%
2018년 02월 20일,20.6,20.53,21.61,19.75,-,5.86%
2018년 02월 16일,19.46,18.74,20.99,17.44,-,1.73%
2018년 02월 15일,19.13,18.39,20.66,17.6,-,-0.67%
2018년 02월 14일,19.26,23.48,25.72,18.99,-,-22.87%
2018년 02월 13일,24.97,26.94,27.82,24.47,-,-2.50%
2018년 02월 12일,25.61,27.25,29.7,24.42,-,-11.87%
2018년 02월 09일,29.06,32.18,41.06,27.73,-,-13.15%
2018년 02월 08일,33.46,27.29,36.17,24.41,-,20.66%
2018년 02월 07일,27.73,31.38,31.64,21.17,-,-7.51%
2018년 02월 06일,29.98,37.32,50.3,22.42,-,-19.67%
2018년 02월 05일,37.32,18.44,38.8,16.8,-,115.60%
2018년 02월 02일,17.31,13.64,17.86,13.64,-,28.51%
2018년 02월 01일,13.47,13.05,14.3,12.5,-,-0.52%
2018년 01월 31일,13.54,14.23,14.44,13.41,-,-8.45%
2018년 01월 30일,14.79,13.93,15.42,13.88,-,6.86%
2018년 01월 29일,13.84,11.71,13.84,11.68,-,24.91%
2018년 01월 26일,11.08,11.4,11.6,11.08,-,-4.32%
2018년 01월 25일,11.58,11.27,12.01,11.2,-,0.96%
2018년 01월 24일,11.47,11,12.19,10.89,-,3.33%
2018년 01월 23일,11.1,10.77,11.57,10.76,-,0.63%
2018년 01월 22일,11.03,11.59,11.62,10.84,-,-2.13%
2018년 01월 19일,11.27,12.3,12.33,11.17,-,-7.77%
2018년 01월 18일,12.22,12.01,12.4,11.62,-,2.60%
2018년 01월 17일,11.91,11.35,12.81,11.18,-,2.14%
2018년 01월 16일,11.66,10.42,12.41,10.4,-,14.76%
2018년 01월 12일,10.16,9.74,10.31,9.54,-,2.83%
2018년 01월 11일,9.88,9.69,10.02,9.62,-,0.61%
2018년 01월 10일,9.82,10.11,10.85,9.82,-,-2.58%
2018년 01월 09일,10.08,9.41,10.09,9.37,-,5.88%
2018년 01월 08일,9.52,9.61,9.89,9.32,-,3.25%
2018년 01월 05일,9.22,9.1,9.54,9,-,0.00%
2018년 01월 04일,9.22,9.01,9.31,8.92,-,0.77%
2018년 01월 03일,9.15,9.56,9.65,8.94,-,-6.35%
2018년 01월 02일,9.77,10.95,11.07,9.52,-,-11.50%
2017년 12월 29일,11.04,10.03,11.06,9.95,-,8.45%
2017년 12월 28일,10.18,10.29,10.44,10.07,-,-2.77%
2017년 12월 27일,10.47,10.04,10.79,9.71,-,2.15%
2017년 12월 26일,10.25,10.19,10.46,10.13,-,3.54%
2017년 12월 22일,9.9,9.37,10.18,9.35,-,2.91%
2017년 12월 21일,9.62,9.59,9.86,9.2,-,-1.03%
2017년 12월 20일,9.72,9.69,9.85,8.9,-,-3.09%
2017년 12월 19일,10.03,9.4,10.15,9.18,-,5.25%
2017년 12월 18일,9.53,9.46,9.89,9.24,-,1.17%
2017년 12월 15일,9.42,10.12,10.2,9.22,-,-10.20%
2017년 12월 14일,10.49,9.98,10.54,9.78,-,3.05%
2017년 12월 13일,10.18,9.78,10.21,9.65,-,2.62%
2017년 12월 12일,9.92,9.36,9.92,9.21,-,6.21%
2017년 12월 11일,9.34,9.74,10.08,9.28,-,-2.51%
2017년 12월 08일,9.58,10,10.06,9.43,-,-5.71%
2017년 12월 07일,10.16,10.9,11.32,10.12,-,-7.80%
2017년 12월 06일,11.02,11.63,11.68,10.86,-,-2.74%
2017년 12월 05일,11.33,11.38,11.67,10.65,-,-3.00%
2017년 12월 04일,11.68,11.05,11.86,10.26,-,2.19%
2017년 12월 01일,11.43,11.19,14.58,10.54,-,1.33%
2017년 11월 30일,11.28,10.49,12.05,10.25,-,5.42%
2017년 11월 29일,10.7,9.91,10.93,9.81,-,6.68%
2017년 11월 28일,10.03,9.72,10.31,9.53,-,1.62%
2017년 11월 27일,9.87,10.07,10.26,9.79,-,2.07%
2017년 11월 24일,9.67,9.82,9.96,8.56,-,-2.13%
2017년 11월 22일,9.88,9.6,9.88,9.32,-,1.54%
2017년 11월 21일,9.73,10.74,10.78,9.67,-,-8.64%
2017년 11월 20일,10.65,11.96,12.08,10.44,-,-6.82%
2017년 11월 17일,11.43,11.75,12.01,11.16,-,-2.81%
2017년 11월 16일,11.76,12.47,12.52,11.38,-,-10.43%
2017년 11월 15일,13.13,12.52,14.51,12.33,-,13.29%
2017년 11월 14일,11.59,11.53,12.61,11.45,-,0.78%
2017년 11월 13일,11.5,11.43,12.18,11,-,1.86%
2017년 11월 10일,11.29,10.78,11.58,10.5,-,7.52%
2017년 11월 09일,10.5,9.94,12.19,9.79,-,7.36%
2017년 11월 08일,9.78,9.79,10.27,9.5,-,-1.11%
2017년 11월 07일,9.89,9.31,10.31,9.29,-,5.21%
2017년 11월 06일,9.4,9.63,9.74,9.38,-,2.84%
2017년 11월 03일,9.14,9.83,9.91,8.99,-,-7.96%
2017년 11월 02일,9.93,10.44,10.89,9.67,-,-2.65%
2017년 11월 01일,10.2,9.79,10.49,9.74,-,0.20%
2017년 10월 31일,10.18,10.34,10.37,9.9,-,-3.05%
2017년 10월 30일,10.5,10.28,10.89,10.1,-,7.14%
2017년 10월 27일,9.8,11.12,11.12,9.74,-,-13.27%
2017년 10월 26일,11.3,11.17,11.81,10.6,-,0.62%
2017년 10월 25일,11.23,11.34,13.2,10.99,-,0.63%
2017년 10월 24일,11.16,10.89,11.16,10.39,-,0.81%
2017년 10월 23일,11.07,10.25,11.08,9.94,-,11.03%
2017년 10월 20일,9.97,9.92,10.04,9.29,-,-0.80%
2017년 10월 19일,10.05,10.22,11.77,9.99,-,-0.20%
2017년 10월 18일,10.07,10.34,10.41,9.87,-,-2.33%
2017년 10월 17일,10.31,9.85,10.46,9.78,-,4.04%
2017년 10월 16일,9.91,9.95,10.02,9.75,-,3.12%
2017년 10월 13일,9.61,9.95,9.98,9.44,-,-3.03%
2017년 10월 12일,9.91,9.94,10.33,9.65,-,0.61%
2017년 10월 11일,9.85,9.95,10.38,9.72,-,-2.28%
2017년 10월 10일,10.08,10.15,10.66,9.94,-,-2.42%
2017년 10월 09일,10.33,9.92,10.53,9.88,-,7.05%
2017년 10월 06일,9.65,9.23,10.27,9.11,-,5.01%
2017년 10월 05일,9.19,9.48,9.62,9.13,-,-4.57%
2017년 10월 04일,9.63,9.53,9.88,9.53,-,1.26%
2017년 10월 03일,9.51,9.3,9.75,9.3,-,0.63%
2017년 10월 02일,9.45,9.59,10.04,9.37,-,-0.63%
2017년 09월 29일,9.51,9.59,9.83,9.36,-,-0.42%
2017년 09월 28일,9.55,9.74,10.13,9.55,-,-3.24%
2017년 09월 27일,9.87,9.9,10.42,9.63,-,-2.95%
2017년 09월 26일,10.17,10.42,10.68,9.94,-,-0.39%
2017년 09월 25일,10.21,10.08,11.21,9.79,-,6.47%
2017년 09월 22일,9.59,9.9,10.2,9.5,-,-0.83%
2017년 09월 21일,9.67,9.74,10.21,9.54,-,-1.12%
2017년 09월 20일,9.78,10.04,10.67,9.67,-,-3.93%
2017년 09월 19일,10.18,10.16,10.3,9.85,-,0.30%
2017년 09월 18일,10.15,10.18,10.42,9.88,-,-0.20%
2017년 09월 15일,10.17,10.51,10.74,10,-,-2.59%
2017년 09월 14일,10.44,10.57,11.04,10.28,-,-0.57%
2017년 09월 13일,10.5,10.72,10.86,10.33,-,-0.76%
2017년 09월 12일,10.58,10.66,10.95,10.29,-,-1.40%
2017년 09월 11일,10.73,11.38,11.39,10.51,-,-11.47%
2017년 09월 08일,12.12,11.87,12.6,11.84,-,4.94%
2017년 09월 07일,11.55,11.93,12.07,11.32,-,-0.69%
2017년 09월 06일,11.63,12.27,12.59,11.35,-,-4.91%
2017년 09월 05일,12.23,11.75,14.06,11.41,-,20.73%
2017년 09월 01일,10.13,10.33,10.46,10.02,-,-4.34%
2017년 08월 31일,10.59,11.07,11.22,10.34,-,-5.61%
2017년 08월 30일,11.22,11.4,11.98,10.96,-,-4.10%
2017년 08월 29일,11.7,13.33,14.34,11.48,-,3.36%
2017년 08월 28일,11.32,12.09,12.11,11.23,-,0.35%
2017년 08월 25일,11.28,12.2,12.45,11.1,-,-7.77%
2017년 08월 24일,12.23,12.06,12.83,11.55,-,-0.16%
2017년 08월 23일,12.25,11.51,12.59,11.39,-,7.93%
2017년 08월 22일,11.35,12.6,12.94,11.35,-,-13.95%
2017년 08월 21일,13.19,14.59,14.74,13.07,-,-7.50%
2017년 08월 18일,14.26,15.38,16.04,13.32,-,-8.30%
2017년 08월 17일,15.55,11.81,15.77,11.54,-,32.45%
2017년 08월 16일,11.74,11.59,12.54,11.25,-,-2.49%
2017년 08월 15일,12.04,11.78,12.37,11.45,-,-2.35%
2017년 08월 14일,12.33,14.05,14.05,12.06,-,-20.50%
2017년 08월 11일,15.51,16.17,17.28,14.5,-,-3.30%
2017년 08월 10일,16.04,11.57,16.17,11.56,-,44.37%
2017년 08월 09일,11.11,11.49,12.63,11.11,-,1.37%
2017년 08월 08일,10.96,10.04,11.52,9.52,-,10.37%
2017년 08월 07일,9.93,10.19,10.32,9.76,-,-1.00%
2017년 08월 04일,10.03,10.48,10.5,9.68,-,-3.93%
2017년 08월 03일,10.44,10.47,10.6,9.9,-,1.56%
2017년 08월 02일,10.28,10.08,10.81,9.8,-,1.88%
2017년 08월 01일,10.09,10.19,10.56,9.95,-,-1.66%
2017년 07월 31일,10.26,10.53,10.84,10.23,-,-0.29%
2017년 07월 28일,10.29,10.62,11.3,10.26,-,1.78%
2017년 07월 27일,10.11,9.33,11.5,9.16,-,5.31%
2017년 07월 26일,9.6,9.25,9.66,8.84,-,1.80%
2017년 07월 25일,9.43,9.4,9.52,9.04,-,0.00%
2017년 07월 24일,9.43,9.94,9.97,9.26,-,0.75%
2017년 07월 21일,9.36,9.52,9.98,9.3,-,-2.30%
2017년 07월 20일,9.58,9.66,10.28,9.5,-,-2.15%
2017년 07월 19일,9.79,9.69,9.94,9.58,-,-1.01%
2017년 07월 18일,9.89,9.86,10.35,9.66,-,0.71%
2017년 07월 17일,9.82,9.77,10.03,9.71,-,3.26%
2017년 07월 14일,9.51,10.09,10.14,9.5,-,-3.94%
2017년 07월 13일,9.9,10.07,10.4,9.9,-,-3.88%
2017년 07월 12일,10.3,10.85,10.85,10.08,-,-5.42%
2017년 07월 11일,10.89,10.79,12.14,10.68,-,-1.98%
2017년 07월 10일,11.11,11.26,11.73,10.61,-,-0.71%
2017년 07월 07일,11.19,12.48,12.57,10.98,-,-10.77%
2017년 07월 06일,12.54,11.2,13.05,11.18,-,13.28%
2017년 07월 05일,11.07,11.2,12.03,10.79,-,-1.34%
2017년 07월 03일,11.22,11.07,11.45,10.28,-,0.36%
2017년 06월 30일,11.18,11.74,11.85,10.4,-,-2.27%
2017년 06월 29일,11.44,9.79,15.16,9.73,-,14.06%
2017년 06월 28일,10.03,11.17,11.49,9.76,-,-9.31%
2017년 06월 27일,11.06,10.04,11.31,9.8,-,11.72%
2017년 06월 26일,9.9,10.13,10.44,9.68,-,-1.20%
2017년 06월 23일,10.02,10.25,10.69,9.85,-,-4.39%
2017년 06월 22일,10.48,10.81,11.01,10.24,-,-2.51%
2017년 06월 21일,10.75,11.03,11.4,10.4,-,-1.01%
2017년 06월 20일,10.86,10.28,11.15,10.24,-,4.73%
2017년 06월 19일,10.37,10.57,10.6,10.01,-,-0.10%
2017년 06월 16일,10.38,10.63,11.35,10.26,-,-4.77%
2017년 06월 15일,10.9,11.06,12.01,10.74,-,2.44%
2017년 06월 14일,10.64,10.33,11.26,10.01,-,2.11%
2017년 06월 13일,10.42,11.12,11.14,10.26,-,-9.08%
2017년 06월 12일,11.46,11.19,12.37,11.19,-,7.10%
2017년 06월 09일,10.7,9.93,12.11,9.37,-,5.31%
2017년 06월 08일,10.16,10.27,10.53,9.73,-,-2.21%
2017년 06월 07일,10.39,10.48,10.93,10.12,-,-0.57%
2017년 06월 06일,10.45,10.19,10.77,9.86,-,3.77%
2017년 06월 05일,10.07,10.08,10.28,9.6,-,3.28%
2017년 06월 02일,9.75,10.08,10.3,9.58,-,-1.42%
2017년 06월 01일,9.89,10.42,10.54,9.69,-,-5.00%
2017년 05월 31일,10.41,10.1,11.3,9.93,-,0.29%
2017년 05월 30일,10.38,10.61,10.84,10.14,-,5.81%
2017년 05월 26일,9.81,9.93,10.48,9.65,-,-1.80%
2017년 05월 25일,9.99,9.82,10.29,9.72,-,-0.30%
2017년 05월 24일,10.02,10.61,10.9,9.88,-,-6.53%
2017년 05월 23일,10.72,11,11,10.56,-,-1.92%
2017년 05월 22일,10.93,12.29,12.52,10.89,-,-9.22%
2017년 05월 19일,12.04,14.23,14.23,11.72,-,-17.87%
2017년 05월 18일,14.66,14.06,16.3,14.03,-,-5.97%
2017년 05월 17일,15.59,11.89,15.59,11.53,-,46.38%
2017년 05월 16일,10.65,10.46,10.67,10.18,-,2.21%
2017년 05월 15일,10.42,10.54,10.88,10.25,-,0.19%
2017년 05월 12일,10.4,10.72,10.87,10.28,-,-1.89%
2017년 05월 11일,10.6,10.34,11.23,10.32,-,3.82%
2017년 05월 10일,10.21,9.75,10.24,9.62,-,2.51%
2017년 05월 09일,9.96,9.87,10.14,9.56,-,1.94%
2017년 05월 08일,9.77,10.53,10.55,9.67,-,-7.57%
2017년 05월 05일,10.57,10.51,10.98,9.99,-,1.05%
2017년 05월 04일,10.46,10.71,11.24,10.27,-,-2.06%
2017년 05월 03일,10.68,10.56,11.15,10.4,-,0.85%
2017년 05월 02일,10.59,10.15,10.59,10.04,-,4.75%
2017년 05월 01일,10.11,10.92,11.04,9.9,-,-6.56%
2017년 04월 28일,10.82,10.39,11.16,10.29,-,4.44%
2017년 04월 27일,10.36,10.72,11.08,10.33,-,-4.52%
2017년 04월 26일,10.85,10.61,10.89,10.39,-,0.84%
2017년 04월 25일,10.76,10.81,11.15,10.22,-,-0.74%
2017년 04월 24일,10.84,11.56,12.01,10.82,-,-25.91%
2017년 04월 21일,14.63,13.85,15.33,13.85,-,3.39%
2017년 04월 20일,14.15,14.59,14.81,13.83,-,-5.22%
2017년 04월 19일,14.93,14,15.15,13.46,-,3.54%
2017년 04월 18일,14.42,14.5,15.5,14.29,-,-1.64%
2017년 04월 17일,14.66,16.19,16.28,14.6,-,-8.15%
2017년 04월 13일,15.96,15.89,16.22,14.97,-,1.20%
2017년 04월 12일,15.77,15.16,16.16,14.84,-,4.64%
2017년 04월 11일,15.07,14.32,15.88,14.17,-,7.26%
2017년 04월 10일,14.05,13.24,14.11,12.94,-,9.17%
2017년 04월 07일,12.87,13.17,13.43,12.23,-,3.87%
2017년 04월 06일,12.39,13.11,13.22,11.7,-,-3.88%
2017년 04월 05일,12.89,11.89,12.89,10.9,-,9.33%
2017년 04월 04일,11.79,12.71,13.07,11.7,-,-4.77%
2017년 04월 03일,12.38,12.59,13.59,12.27,-,0.08%
2017년 03월 31일,12.37,11.61,12.54,11.5,-,7.19%
2017년 03월 30일,11.54,11.37,11.64,11.12,-,1.05%
2017년 03월 29일,11.42,11.54,11.7,11.03,-,-0.95%
2017년 03월 28일,11.53,12.44,12.67,11.34,-,-7.76%
2017년 03월 27일,12.5,14.78,15.11,12.48,-,-3.55%
2017년 03월 24일,12.96,12.86,14.16,12.27,-,-1.22%
2017년 03월 23일,13.12,12.65,13.17,12.18,-,2.42%
2017년 03월 22일,12.81,12.95,13.16,11.99,-,2.73%
2017년 03월 21일,12.47,11.15,12.85,10.92,-,9.96%
2017년 03월 20일,11.34,11.71,11.72,11.03,-,0.53%
2017년 03월 17일,11.28,11.38,11.38,10.78,-,0.62%
2017년 03월 16일,11.21,11.29,11.55,11.16,-,-3.61%
2017년 03월 15일,11.63,12.12,12.25,10.6,-,-5.45%
2017년 03월 14일,12.3,11.39,12.54,11.28,-,8.37%
2017년 03월 13일,11.35,12.16,12.23,11.29,-,-2.66%
2017년 03월 10일,11.66,11.97,12.09,11.46,-,-5.20%
2017년 03월 09일,12.3,11.75,12.43,11.62,-,3.71%
2017년 03월 08일,11.86,11.49,11.86,11.09,-,3.58%
2017년 03월 07일,11.45,11.27,11.58,11.04,-,1.87%
2017년 03월 06일,11.24,11.59,11.72,11.06,-,2.55%
2017년 03월 03일,10.96,11.96,11.97,10.94,-,-7.20%
2017년 03월 02일,11.81,12.43,12.71,11.32,-,-5.82%
2017년 03월 01일,12.54,12.31,12.58,11.78,-,-2.94%
2017년 02월 28일,12.92,12.19,12.96,12.13,-,6.87%
2017년 02월 27일,12.09,11.78,12.14,11.53,-,5.41%
