날짜,종가,오픈,고가,저가,거래량,변동 %
2017년 02월 24일,11.47,11.81,12.59,11.34,-,-2.05%
2017년 02월 23일,11.71,11.66,12.46,11.54,-,-0.26%
2017년 02월 22일,11.74,11.48,12.07,11.44,-,1.47%
2017년 02월 21일,11.57,12.05,12.09,11.5,-,0.70%
2017년 02월 17일,11.49,11.84,12.26,11.37,-,-2.30%
2017년 02월 16일,11.76,12.02,12.86,11.69,-,-1.75%
2017년 02월 15일,11.97,10.84,12.01,10.8,-,11.45%
2017년 02월 14일,10.74,11.17,11.34,10.73,-,-2.98%
2017년 02월 13일,11.07,11.36,11.4,11.07,-,2.03%
2017년 02월 10일,10.85,10.85,10.95,10.55,-,-0.28%
2017년 02월 09일,10.88,11.44,11.53,10.74,-,-4.98%
2017년 02월 08일,11.45,11.19,11.82,11.15,-,1.42%
2017년 02월 07일,11.29,11.39,11.67,11.06,-,-0.70%
2017년 02월 06일,11.37,11.37,11.84,11.09,-,3.65%
2017년 02월 03일,10.97,11.84,11.84,10.72,-,-8.05%
2017년 02월 02일,11.93,12.37,12.47,11.62,-,1.02%
2017년 02월 01일,11.81,11.79,12.05,9.97,-,-1.50%
2017년 01월 31일,11.99,12.29,12.99,11.79,-,0.93%
2017년 01월 30일,11.88,11.1,12.9,11.1,-,12.29%
2017년 01월 27일,10.58,10.57,10.82,10.3,-,-0.47%
2017년 01월 26일,10.63,10.61,11.01,10.6,-,-1.67%
2017년 01월 25일,10.81,10.79,11.05,10.51,-,-2.35%
2017년 01월 24일,11.07,11.82,11.89,11.04,-,-5.95%
2017년 01월 23일,11.77,12.3,12.62,11.59,-,1.99%
2017년 01월 20일,11.54,12.58,12.59,11.53,-,-9.70%
2017년 01월 19일,12.78,12.58,13.28,12.17,-,2.40%
2017년 01월 18일,12.48,11.79,12.81,11.69,-,5.14%
2017년 01월 17일,11.87,12.2,12.75,11.79,-,5.70%
2017년 01월 13일,11.23,11.45,11.62,10.94,-,-2.69%
2017년 01월 12일,11.54,11.48,12.6,11.32,-,2.49%
2017년 01월 11일,11.26,11.56,12.23,11.21,-,-2.00%
2017년 01월 10일,11.49,11.59,11.79,11.31,-,-0.61%
2017년 01월 09일,11.56,11.71,12.08,11.46,-,2.12%
2017년 01월 06일,11.32,11.7,11.74,10.98,-,-3.00%
2017년 01월 05일,11.67,11.96,12.09,11.4,-,-1.52%
2017년 01월 04일,11.85,12.78,12.8,11.63,-,-7.78%
2017년 01월 03일,12.85,14.07,14.07,12.85,-,-8.48%
2016년 12월 30일,14.04,13.2,14.68,13.05,-,5.01%
2016년 12월 29일,13.37,13.15,13.71,12.95,-,3.24%
2016년 12월 28일,12.95,11.89,13.04,11.85,-,8.01%
2016년 12월 27일,11.99,12.26,12.33,11.84,-,4.81%
2016년 12월 23일,11.44,11.38,11.81,11.35,-,0.09%
2016년 12월 22일,11.43,11.32,11.67,11.14,-,1.42%
2016년 12월 21일,11.27,11.44,11.49,10.93,-,-1.57%
2016년 12월 20일,11.45,11.65,11.75,11.38,-,-2.22%
2016년 12월 19일,11.71,12.5,12.52,11.67,-,-4.02%
2016년 12월 16일,12.2,12.88,12.95,12.15,-,-4.61%
2016년 12월 15일,12.79,13.07,13.24,12.46,-,-3.03%
2016년 12월 14일,13.19,12.88,13.39,12.48,-,3.69%
2016년 12월 13일,12.72,12.46,13.42,12.34,-,0.63%
2016년 12월 12일,12.64,12.23,12.78,12.07,-,7.57%
2016년 12월 09일,11.75,12.59,12.72,11.67,-,-7.04%
2016년 12월 08일,12.64,12.1,13.4,11.3,-,3.44%
2016년 12월 07일,12.22,11.59,12.24,11.33,-,3.65%
2016년 12월 06일,11.79,12.19,12.3,11.54,-,-2.88%
2016년 12월 05일,12.14,13.75,13.77,12.14,-,-14.02%
2016년 12월 02일,14.12,14.16,14.48,12.39,-,0.36%
2016년 12월 01일,14.07,13.4,14.72,13.05,-,5.55%
2016년 11월 30일,13.33,12.6,13.42,12.23,-,3.33%
2016년 11월 29일,12.9,13.07,13.55,12.62,-,-1.90%
2016년 11월 28일,13.15,13.4,13.5,12.74,-,6.56%
2016년 11월 25일,12.34,12.52,12.74,12.31,-,-0.72%
2016년 11월 23일,12.43,12.34,13.01,12.19,-,0.16%
2016년 11월 22일,12.41,12.26,12.83,12.2,-,-0.08%
2016년 11월 21일,12.42,13.27,13.44,12.16,-,-3.35%
2016년 11월 18일,12.85,13.56,13.74,12.85,-,-3.75%
2016년 11월 17일,13.35,13.37,13.88,12.97,-,-2.70%
2016년 11월 16일,13.72,13.51,14.49,13.51,-,2.62%
2016년 11월 15일,13.37,14.16,14.65,13.3,-,-7.67%
2016년 11월 14일,14.48,14.69,15.56,14.39,-,2.19%
2016년 11월 11일,14.17,14.83,16,14.15,-,-3.87%
2016년 11월 10일,14.74,14.01,16.3,13.26,-,2.50%
2016년 11월 09일,14.38,20.7,21.48,14.33,-,-23.27%
2016년 11월 08일,18.74,18.92,19.91,17.7,-,0.16%
2016년 11월 07일,18.71,19.78,19.86,18.39,-,-16.88%
2016년 11월 04일,22.51,21.86,23.01,19.2,-,1.95%
2016년 11월 03일,22.08,19.85,22.57,18.84,-,14.29%
2016년 11월 02일,19.32,19.09,19.82,18.56,-,4.09%
2016년 11월 01일,18.56,16.54,20.43,16.51,-,8.79%
2016년 10월 31일,17.06,16.31,17.63,16.25,-,5.37%
2016년 10월 28일,16.19,15.67,17.35,14.65,-,5.40%
2016년 10월 27일,15.36,14.37,15.43,13.6,-,7.87%
2016년 10월 26일,14.24,13.66,14.8,13.66,-,5.79%
2016년 10월 25일,13.46,12.91,13.86,12.73,-,3.38%
2016년 10월 24일,13.02,13.19,13.26,12.83,-,-2.40%
2016년 10월 21일,13.34,14.04,14.53,13.27,-,-2.98%
2016년 10월 20일,13.75,14.43,14.72,13.74,-,-4.58%
2016년 10월 19일,14.41,15.45,15.68,13.87,-,-5.69%
2016년 10월 18일,15.28,15.82,15.85,15.03,-,-5.74%
2016년 10월 17일,16.21,17.01,17.11,16.13,-,0.56%
2016년 10월 14일,16.12,16.49,16.5,15.25,-,-3.42%
2016년 10월 13일,16.69,16.88,17.95,16.14,-,4.90%
2016년 10월 12일,15.91,15.53,16.34,15.26,-,3.58%
2016년 10월 11일,15.36,13.71,16.47,13.69,-,14.80%
2016년 10월 10일,13.38,14.19,14.36,13.29,-,-0.74%
2016년 10월 07일,13.48,13.52,14.15,12.21,-,4.98%
2016년 10월 06일,12.84,13.11,13.84,12.8,-,-1.15%
2016년 10월 05일,12.99,13.56,13.68,12.7,-,-4.70%
2016년 10월 04일,13.63,13.4,14.57,12.92,-,0.44%
2016년 10월 03일,13.57,13.75,14.42,13.42,-,2.11%
2016년 09월 30일,13.29,14.91,15.2,12.53,-,-5.21%
2016년 09월 29일,14.02,12.53,15.69,12.14,-,13.16%
2016년 09월 28일,12.39,12.9,13.57,12.24,-,-5.42%
2016년 09월 27일,13.1,13.36,14.76,12.97,-,-9.66%
2016년 09월 26일,14.5,13.26,14.63,13.26,-,17.98%
2016년 09월 23일,12.29,12,12.58,11.93,-,2.25%
2016년 09월 22일,12.02,13.39,13.39,11.76,-,-9.62%
2016년 09월 21일,13.3,15.07,15.65,12.98,-,-16.46%
2016년 09월 20일,15.92,14.98,16.09,14.69,-,2.51%
2016년 09월 19일,15.53,15.14,15.96,14.6,-,1.04%
2016년 09월 16일,15.37,16.41,17.1,15.28,-,-5.71%
2016년 09월 15일,16.3,17.97,18.07,15.74,-,-10.14%
2016년 09월 14일,18.14,17.63,18.14,16.34,-,1.62%
2016년 09월 13일,17.85,15.98,18.97,15.83,-,17.74%
2016년 09월 12일,15.16,20.13,20.51,14.76,-,-13.37%
2016년 09월 09일,17.5,12.52,17.54,12.52,-,39.89%
2016년 09월 08일,12.51,11.74,12.6,11.65,-,4.77%
2016년 09월 07일,11.94,11.89,12.45,11.77,-,-0.67%
2016년 09월 06일,12.02,12.42,12.93,11.85,-,0.33%
2016년 09월 02일,11.98,13.47,13.9,11.9,-,-11.13%
2016년 09월 01일,13.48,13.07,14.61,12.99,-,0.45%
2016년 08월 31일,13.42,13.14,14.34,12.97,-,2.29%
2016년 08월 30일,13.12,12.94,13.6,12.7,-,1.39%
2016년 08월 29일,12.94,14.09,14.43,12.9,-,-5.20%
2016년 08월 26일,13.65,13.54,14.93,12.13,-,0.15%
2016년 08월 25일,13.63,13.62,14.09,13.29,-,1.34%
2016년 08월 24일,13.45,12.7,14.01,12.3,-,8.64%
2016년 08월 23일,12.38,12.15,12.44,11.72,-,0.90%
2016년 08월 22일,12.27,12.53,13.02,11.94,-,8.20%
2016년 08월 19일,11.34,11.67,12.28,11.33,-,-0.79%
2016년 08월 18일,11.43,12.2,12.53,11.42,-,-6.23%
2016년 08월 17일,12.19,12.57,13.71,12.14,-,-3.56%
2016년 08월 16일,12.64,12.04,12.78,11.87,-,7.03%
2016년 08월 15일,11.81,11.81,12.17,11.58,-,2.25%
2016년 08월 12일,11.55,11.61,12,11.28,-,-1.11%
2016년 08월 11일,11.68,11.93,12.11,11.38,-,-3.07%
2016년 08월 10일,12.05,11.55,12.5,11.37,-,3.34%
2016년 08월 09일,11.66,11.4,11.92,11.02,-,1.39%
2016년 08월 08일,11.5,11.66,11.78,11.41,-,0.97%
2016년 08월 05일,11.39,12.08,12.26,11.18,-,-8.29%
2016년 08월 04일,12.42,12.73,12.98,11.79,-,-3.42%
2016년 08월 03일,12.86,13.53,13.91,12.73,-,-3.81%
2016년 08월 02일,13.37,12.39,14.24,12.35,-,7.48%
2016년 08월 01일,12.44,11.89,12.98,11.86,-,4.80%
2016년 07월 29일,11.87,12.85,12.9,11.77,-,-6.68%
2016년 07월 28일,12.72,12.51,13.52,12.36,-,-0.86%
2016년 07월 27일,12.83,12.61,13.74,12.5,-,-1.69%
2016년 07월 26일,13.05,12.88,13.5,12.8,-,1.40%
2016년 07월 25일,12.87,12.64,13.72,12.39,-,7.07%
2016년 07월 22일,12.02,12.8,12.88,11.97,-,-5.65%
2016년 07월 21일,12.74,11.8,13.06,11.69,-,8.24%
2016년 07월 20일,11.77,11.94,11.97,11.4,-,-1.67%
2016년 07월 19일,11.97,12.53,12.83,11.94,-,-3.78%
2016년 07월 18일,12.44,12.75,13.12,12.33,-,-1.82%
2016년 07월 15일,12.67,13.12,13.22,12.27,-,-1.17%
2016년 07월 14일,12.82,12.5,13.37,12.14,-,-1.69%
2016년 07월 13일,13.04,13.32,13.79,12.92,-,-3.76%
2016년 07월 12일,13.55,12.93,13.93,12.75,-,0.07%
2016년 07월 11일,13.54,13.25,13.67,13,-,2.58%
2016년 07월 08일,13.2,14.64,14.75,13.19,-,-10.57%
2016년 07월 07일,14.76,14.8,15.98,14.33,-,-1.34%
2016년 07월 06일,14.96,15.87,17.04,14.96,-,-3.98%
2016년 07월 05일,15.58,16.05,16.62,15.49,-,5.48%
2016년 07월 01일,14.77,15.59,15.86,14.61,-,-5.50%
2016년 06월 30일,15.63,16.91,16.99,15.29,-,-6.07%
2016년 06월 29일,16.64,18.12,18.27,16.48,-,-11.25%
2016년 06월 28일,18.75,21.76,22.07,18.75,-,-21.38%
2016년 06월 27일,23.85,24.38,26.72,22.93,-,-7.41%
2016년 06월 24일,25.76,26.06,26.24,19.48,-,49.33%
2016년 06월 23일,17.25,19.54,19.79,17.25,-,-18.52%
2016년 06월 22일,21.17,18.26,21.22,17.83,-,14.56%
2016년 06월 21일,18.48,17.67,18.96,16.91,-,0.60%
2016년 06월 20일,18.37,17.42,18.55,16.59,-,-5.36%
2016년 06월 17일,19.41,19.42,20.03,18.71,-,0.21%
2016년 06월 16일,19.37,20.8,22.89,19.24,-,-3.82%
2016년 06월 15일,20.14,20.25,20.45,18.63,-,-1.76%
2016년 06월 14일,20.5,21.28,22.16,20.27,-,-2.24%
2016년 06월 13일,20.97,18.24,21.01,17.89,-,23.14%
2016년 06월 10일,17.03,14.89,17.33,14.85,-,16.33%
2016년 06월 09일,14.64,14.01,14.85,13.99,-,3.98%
2016년 06월 08일,14.08,13.84,14.27,13.7,-,0.21%
2016년 06월 07일,14.05,12.77,14.05,12.72,-,2.93%
2016년 06월 06일,13.65,13.84,14.27,13.42,-,1.34%
2016년 06월 03일,13.47,13.78,14.66,12.9,-,-1.17%
2016년 06월 02일,13.63,14.42,14.92,13.62,-,-4.01%
2016년 06월 01일,14.2,14.45,15.25,14.18,-,0.07%
2016년 05월 31일,14.19,13.94,15,13.45,-,8.16%
2016년 05월 27일,13.12,13.49,13.76,13.04,-,-2.31%
2016년 05월 26일,13.43,13.8,14.11,13.43,-,-3.38%
2016년 05월 25일,13.9,14.19,14.33,13.64,-,-3.61%
2016년 05월 24일,14.42,16.03,16.06,14.36,-,-8.85%
2016년 05월 23일,15.82,16.33,16.47,15.4,-,4.08%
2016년 05월 20일,15.2,16.13,16.3,15.11,-,-6.92%
2016년 05월 19일,16.33,16.37,17.65,16.28,-,2.38%
2016년 05월 18일,15.95,15.72,16.47,14.86,-,2.44%
2016년 05월 17일,15.57,14.57,16.12,14.48,-,6.06%
2016년 05월 16일,14.68,15.72,15.98,14.28,-,-2.39%
2016년 05월 13일,15.04,15.15,15.47,13.97,-,4.37%
2016년 05월 12일,14.41,14.55,15.42,13.95,-,-1.91%
2016년 05월 11일,14.69,13.92,14.69,13.29,-,7.78%
2016년 05월 10일,13.63,13.98,14.35,13.55,-,-6.45%
2016년 05월 09일,14.57,15.2,15.39,14.17,-,-1.02%
2016년 05월 06일,14.72,16.2,16.58,14.71,-,-7.48%
2016년 05월 05일,15.91,15.54,16.45,15.22,-,-0.87%
2016년 05월 04일,16.05,15.47,16.85,15.39,-,2.88%
2016년 05월 03일,15.6,14.92,16.42,14.91,-,6.27%
2016년 05월 02일,14.68,16.33,16.5,14.48,-,-6.50%
2016년 04월 29일,15.7,15.21,17.09,14.91,-,3.15%
2016년 04월 28일,15.22,14.53,15.61,13.3,-,10.53%
2016년 04월 27일,13.77,14.15,14.95,13.5,-,-1.36%
2016년 04월 26일,13.96,14.01,14.43,13.66,-,-0.85%
2016년 04월 25일,14.08,14.07,14.76,13.86,-,6.51%
2016년 04월 22일,13.22,13.7,14.19,13.15,-,-5.23%
2016년 04월 21일,13.95,13.2,14.14,13.16,-,5.05%
2016년 04월 20일,13.28,13.39,13.5,12.5,-,0.30%
2016년 04월 19일,13.24,13.18,13.88,12.98,-,-0.82%
2016년 04월 18일,13.35,14.87,14.94,13.23,-,-1.98%
2016년 04월 15일,13.62,13.99,14.19,13.58,-,-0.73%
2016년 04월 14일,13.72,13.9,14.12,13.38,-,-0.87%
2016년 04월 13일,13.84,14.49,14.53,13.6,-,-6.80%
2016년 04월 12일,14.85,15.98,16.57,14.84,-,-8.67%
2016년 04월 11일,16.26,15.34,16.26,14.83,-,5.86%
2016년 04월 08일,15.36,15.34,15.93,14.84,-,-4.95%
2016년 04월 07일,16.16,15.14,16.77,14.68,-,14.69%
2016년 04월 06일,14.09,15.61,15.98,14,-,-8.63%
2016년 04월 05일,15.42,15.39,15.72,14.93,-,9.21%
2016년 04월 04일,14.12,13.88,14.24,13.66,-,7.79%
2016년 04월 01일,13.1,15.23,15.28,13,-,-6.09%
2016년 03월 31일,13.95,13.73,14.28,13.49,-,2.88%
2016년 03월 30일,13.56,13.69,13.89,13.06,-,-1.88%
2016년 03월 29일,13.82,15.74,15.89,13.79,-,-9.32%
2016년 03월 28일,15.24,15.65,16.04,14.89,-,3.39%
2016년 03월 24일,14.74,16.3,16.44,14.71,-,-1.34%
2016년 03월 23일,14.94,14.57,15.03,14.33,-,5.43%
2016년 03월 22일,14.17,14.57,14.76,13.75,-,2.76%
2016년 03월 21일,13.79,14.57,14.73,13.79,-,-1.64%
2016년 03월 18일,14.02,14.05,14.36,13.75,-,-2.91%
2016년 03월 17일,14.44,15.34,15.38,13.82,-,-3.67%
2016년 03월 16일,14.99,15.96,16.33,14.89,-,-10.99%
2016년 03월 15일,16.84,17.6,17.85,16.84,-,-0.47%
2016년 03월 14일,16.92,17.01,17.67,16.69,-,2.55%
2016년 03월 11일,16.5,17.09,17.27,16.28,-,-8.59%
2016년 03월 10일,18.05,18.17,19.59,17.06,-,-1.58%
2016년 03월 09일,18.34,18.56,19.11,18.31,-,-1.77%
2016년 03월 08일,18.67,18.38,18.89,17.82,-,7.61%
2016년 03월 07일,17.35,17.98,18.04,16.87,-,2.91%
2016년 03월 04일,16.86,16.48,17.35,16.05,-,0.96%
2016년 03월 03일,16.7,17.25,17.56,16.32,-,-2.28%
2016년 03월 02일,17.09,17.98,18.41,16.78,-,-3.45%
2016년 03월 01일,17.7,19.84,20.17,17.66,-,-13.87%
2016년 02월 29일,20.55,20.49,20.81,18.38,-,3.74%
2016년 02월 26일,19.81,18.89,20.13,18.46,-,3.66%
2016년 02월 25일,19.11,20.54,21.26,19.1,-,-7.77%
2016년 02월 24일,20.72,22.28,22.87,20.26,-,-1.24%
2016년 02월 23일,20.98,19.75,21.16,19.54,-,8.26%
2016년 02월 22일,19.38,20.14,20.35,19.02,-,-5.60%
2016년 02월 19일,20.53,22.39,23.44,20.52,-,-5.13%
2016년 02월 18일,21.64,22.16,22.53,21.29,-,-3.00%
2016년 02월 17일,22.31,23.4,24.16,21.83,-,-7.47%
2016년 02월 16일,24.11,24.96,25.52,23.32,-,-5.08%
2016년 02월 12일,25.4,27.16,27.57,24.92,-,-9.74%
2016년 02월 11일,28.14,29.01,30.9,26.67,-,7.04%
2016년 02월 10일,26.29,25.75,26.6,24.47,-,-0.94%
2016년 02월 09일,26.54,28.3,28.31,25.99,-,2.08%
2016년 02월 08일,26,25.89,27.72,25.56,-,11.21%
2016년 02월 05일,23.38,22.09,24.11,21.91,-,7.05%
2016년 02월 04일,21.84,22.29,23.14,21.24,-,0.88%
2016년 02월 03일,21.65,21.49,27.7,21.42,-,-1.50%
2016년 02월 02일,21.98,21.34,22.42,21.06,-,10.01%
2016년 02월 01일,19.98,21.32,23.66,19.61,-,-1.09%
2016년 01월 29일,20.2,21.59,21.74,19.5,-,-9.90%
2016년 01월 28일,22.42,22.15,23.81,21.9,-,-2.99%
2016년 01월 27일,23.11,22.88,27.22,20.42,-,2.71%
2016년 01월 26일,22.5,23.75,24.02,22.33,-,-6.83%
2016년 01월 25일,24.15,23.3,24.31,22.38,-,8.10%
2016년 01월 22일,22.34,24.21,24.55,22.22,-,-16.30%
2016년 01월 21일,26.69,27.79,28.43,25.01,-,-3.26%
2016년 01월 20일,27.59,27.78,32.09,26.59,-,5.91%
2016년 01월 19일,26.05,25.4,27.59,25.21,-,-3.59%
2016년 01월 15일,27.02,28.96,30.95,26.67,-,12.82%
2016년 01월 14일,23.95,24.75,26.28,23.07,-,-5.04%
2016년 01월 13일,25.22,21.72,26.11,21.44,-,12.24%
2016년 01월 12일,22.47,22.97,23.93,21.91,-,-7.53%
2016년 01월 11일,24.3,25.58,27.39,23.83,-,-10.03%
2016년 01월 08일,27.01,22.96,27.08,22.48,-,8.08%
2016년 01월 07일,24.99,23.22,25.86,22.4,-,21.37%
2016년 01월 06일,20.59,21.67,21.86,19.8,-,6.46%
2016년 01월 05일,19.34,20.75,21.06,19.25,-,-6.57%
2016년 01월 04일,20.7,22.48,23.36,20.67,-,13.67%
2015년 12월 31일,18.21,17.97,20.39,17.51,-,5.32%
2015년 12월 30일,17.29,16.5,17.42,16.5,-,7.52%
2015년 12월 29일,16.08,15.91,16.48,15.63,-,-4.91%
2015년 12월 28일,16.91,17.65,18.13,16.88,-,7.43%
2015년 12월 24일,15.74,15.44,15.88,14.45,-,1.09%
2015년 12월 23일,15.57,15.86,16.25,15.33,-,-6.20%
2015년 12월 22일,16.6,17.61,18.22,16.6,-,-11.23%
2015년 12월 21일,18.7,19.64,20.21,18.7,-,-9.66%
2015년 12월 18일,20.7,19.34,23.3,18.75,-,9.29%
2015년 12월 17일,18.94,16.18,19.05,16.13,-,6.05%
2015년 12월 16일,17.86,19.25,20.24,17.12,-,-14.75%
2015년 12월 15일,20.95,20.76,21.62,20.02,-,-7.83%
2015년 12월 14일,22.73,24.7,26.81,21.47,-,-6.81%
2015년 12월 11일,24.39,21.36,25.27,20.88,-,26.11%
2015년 12월 10일,19.34,19.25,19.72,18.13,-,-1.38%
2015년 12월 09일,19.61,18.05,20.13,15.72,-,11.42%
2015년 12월 08일,17.6,17.69,18.33,16.52,-,11.11%
2015년 12월 07일,15.84,15.65,17.18,15.58,-,6.95%
2015년 12월 04일,14.81,17.43,17.65,14.69,-,-18.22%
2015년 12월 03일,18.11,15.87,19.35,15.86,-,13.83%
2015년 12월 02일,15.91,15.04,16.49,14.71,-,8.45%
2015년 12월 01일,14.67,15.61,16.34,14.63,-,-9.05%
2015년 11월 30일,16.13,15.55,16.57,15.52,-,6.68%
2015년 11월 27일,15.12,15.31,16.09,15.12,-,-0.46%
2015년 11월 25일,15.19,15.55,15.89,15.05,-,-4.65%
2015년 11월 24일,15.93,16.53,17.21,15.48,-,1.98%
2015년 11월 23일,15.62,16.15,16.74,15.38,-,0.97%
2015년 11월 20일,15.47,16.13,16.38,15.47,-,-8.95%
2015년 11월 19일,16.99,16.25,18.26,16,-,0.83%
2015년 11월 18일,16.85,19.01,19.45,16.8,-,-10.56%
2015년 11월 17일,18.84,17.82,19.59,16.86,-,3.74%
2015년 11월 16일,18.16,20.51,20.55,17.25,-,-9.56%
2015년 11월 13일,20.08,18.68,20.67,18.2,-,9.31%
2015년 11월 12일,18.37,17.06,18.5,16.65,-,14.38%
2015년 11월 11일,16.06,15.07,16.15,15.02,-,5.04%
2015년 11월 10일,15.29,16.69,16.96,15.24,-,-7.45%
2015년 11월 09일,16.52,15.34,17.09,15.14,-,15.28%
2015년 11월 06일,14.33,14.91,16,14.32,-,-4.78%
2015년 11월 05일,15.05,15.39,16.39,15,-,-2.97%
2015년 11월 04일,15.51,14.04,15.88,13.96,-,6.67%
2015년 11월 03일,14.54,14.33,14.73,13.81,-,2.76%
2015년 11월 02일,14.15,15.41,15.51,13.67,-,-6.10%
2015년 10월 30일,15.07,14.6,15.39,14,-,3.15%
2015년 10월 29일,14.61,14.8,15.46,14.33,-,1.95%
2015년 10월 28일,14.33,15.14,15.73,12.8,-,-7.13%
2015년 10월 27일,15.43,15.75,15.99,14.78,-,0.92%
2015년 10월 26일,15.29,14.76,15.43,14.68,-,5.74%
2015년 10월 23일,14.46,13.46,15.12,13.24,-,0.07%
2015년 10월 22일,14.45,15.02,15.92,14.45,-,-13.47%
2015년 10월 21일,16.7,14.98,16.7,14.41,-,6.03%
2015년 10월 20일,15.75,15.17,16.34,14.72,-,5.14%
2015년 10월 19일,14.98,15.68,16.23,14.82,-,-0.47%
2015년 10월 16일,15.05,15.64,16.86,15.05,-,-6.23%
2015년 10월 15일,16.05,17.62,17.85,16.04,-,-10.98%
2015년 10월 14일,18.03,17.67,18.78,17.3,-,2.04%
2015년 10월 13일,17.67,17.08,17.7,16.14,-,9.28%
2015년 10월 12일,16.17,17.68,17.81,16.15,-,-5.33%
2015년 10월 09일,17.08,17.15,18.2,16.89,-,-1.95%
2015년 10월 08일,17.42,18.62,19.02,16.34,-,-5.33%
