날짜,종가,오픈,고가,저가,거래량,변동 %
2015년 10월 07일,18.4,18.96,19.73,18.33,-,-5.15%
2015년 10월 06일,19.4,19.54,20.32,18.82,-,-0.72%
2015년 10월 05일,19.54,20.31,20.42,19.14,-,-6.69%
2015년 10월 02일,20.94,23.99,24.47,20.35,-,-7.14%
2015년 10월 01일,22.55,23.14,25.23,22.55,-,-7.96%
2015년 09월 30일,24.5,24.64,25.88,23.25,-,-8.68%
2015년 09월 29일,26.83,26.57,28.2,25.76,-,-2.90%
2015년 09월 28일,27.63,25.02,28.33,24.94,-,16.98%
2015년 09월 25일,23.62,21.12,24.29,20.81,-,0.64%
2015년 09월 24일,23.47,23.53,25.3,21.81,-,6.06%
2015년 09월 23일,22.13,22.09,23.2,21.14,-,-1.38%
2015년 09월 22일,22.44,22.97,26.29,22.25,-,11.42%
2015년 09월 21일,20.14,21.97,22.48,20.05,-,-9.61%
2015년 09월 18일,22.28,23.07,23.99,20.98,-,5.39%
2015년 09월 17일,21.14,21.54,23.33,17.87,-,-0.98%
2015년 09월 16일,21.35,22.57,22.94,21.09,-,-5.28%
2015년 09월 15일,22.54,23.28,23.77,22.13,-,-7.05%
2015년 09월 14일,24.25,24.03,25.32,23.64,-,4.53%
2015년 09월 11일,23.2,25.38,25.81,23.15,-,-4.80%
2015년 09월 10일,24.37,26.87,27.22,23.53,-,-7.09%
2015년 09월 09일,26.23,22.39,26.82,21.51,-,5.34%
2015년 09월 08일,24.9,25.05,26.25,24.13,-,-10.43%
2015년 09월 04일,27.8,27.43,29.47,25.68,-,8.55%
2015년 09월 03일,25.61,25.21,26.31,23.45,-,-1.84%
2015년 09월 02일,26.09,29.14,30.45,24.77,-,-16.91%
2015년 09월 01일,31.4,31.91,33.82,29.91,-,10.45%
2015년 08월 31일,28.43,27.03,29.37,26.63,-,9.14%
2015년 08월 28일,26.05,26.69,29.2,25.77,-,-0.19%
2015년 08월 27일,26.1,27.11,29.9,24.49,-,-13.92%
2015년 08월 26일,30.32,31.13,35.62,28.67,-,-15.82%
2015년 08월 25일,36.02,31.13,38.06,28.08,-,-11.59%
2015년 08월 24일,40.74,28.03,53.29,28.03,-,45.34%
2015년 08월 21일,28.03,22.55,28.38,20.8,-,46.45%
2015년 08월 20일,19.14,16.55,19.24,16.13,-,25.51%
2015년 08월 19일,15.25,14.84,15.96,13.73,-,10.59%
2015년 08월 18일,13.79,13.41,13.94,13.17,-,5.91%
2015년 08월 17일,13.02,14.32,14.52,13.01,-,1.48%
2015년 08월 14일,12.83,13.69,13.87,12.8,-,-4.89%
2015년 08월 13일,13.49,13.87,14.33,13.06,-,-0.88%
2015년 08월 12일,13.61,15.19,16.28,13.45,-,-0.73%
2015년 08월 11일,13.71,13.24,14.33,13.02,-,12.10%
2015년 08월 10일,12.23,12.73,12.78,12.18,-,-8.66%
2015년 08월 07일,13.39,13.57,14.58,13.29,-,-2.76%
2015년 08월 06일,13.77,12.2,14.25,12.16,-,10.07%
2015년 08월 05일,12.51,12.02,12.72,10.88,-,-3.77%
2015년 08월 04일,13,12.66,13.22,12.29,-,3.50%
2015년 08월 03일,12.56,12.85,13.55,12.32,-,3.63%
2015년 07월 31일,12.12,12.03,12.63,11.82,-,-0.08%
2015년 07월 30일,12.13,12.72,13.42,12.09,-,-2.96%
2015년 07월 29일,12.5,13.57,13.59,11.85,-,-6.99%
2015년 07월 28일,13.44,14.87,15.62,13.32,-,-13.85%
2015년 07월 27일,15.6,15.6,16.27,15.03,-,13.54%
2015년 07월 24일,13.74,12.87,14.73,12.86,-,8.70%
2015년 07월 23일,12.64,12.06,13.08,11.73,-,4.29%
2015년 07월 22일,12.12,12.77,12.83,12.05,-,-0.82%
2015년 07월 21일,12.22,12.42,12.79,12.21,-,-0.24%
2015년 07월 20일,12.25,12.25,12.37,11.71,-,2.51%
2015년 07월 17일,11.95,11.77,12.22,11.77,-,-1.32%
2015년 07월 16일,12.11,12.59,12.61,11.87,-,-8.47%
2015년 07월 15일,13.23,13.35,13.97,12.81,-,-1.05%
2015년 07월 14일,13.37,13.91,13.95,12.9,-,-3.81%
2015년 07월 13일,13.9,15.29,15.36,13.82,-,-17.41%
2015년 07월 10일,16.83,17.45,18.17,16.6,-,-15.72%
2015년 07월 09일,19.97,17.46,20.05,17.2,-,1.58%
2015년 07월 08일,19.66,17.38,19.76,16.94,-,22.19%
2015년 07월 07일,16.09,17.22,19.2,15.93,-,-5.41%
2015년 07월 06일,17.01,18.65,18.95,16.57,-,1.31%
2015년 07월 02일,16.79,15.43,17.48,15.39,-,4.35%
2015년 07월 01일,16.09,16.63,17.26,15.65,-,-11.74%
2015년 06월 30일,18.23,17.6,19.8,17.49,-,-3.29%
2015년 06월 29일,18.85,16.7,19.5,15.82,-,34.45%
2015년 06월 26일,14.02,14.13,14.91,13.64,-,0.07%
2015년 06월 25일,14.01,12.96,14.16,12.92,-,5.66%
2015년 06월 24일,13.26,12.57,13.33,12.01,-,9.50%
2015년 06월 23일,12.11,12.5,12.68,11.93,-,-4.95%
2015년 06월 22일,12.74,13.42,13.46,12.43,-,-8.74%
2015년 06월 19일,13.96,13.35,14,12.96,-,5.84%
2015년 06월 18일,13.19,14.03,14.03,12.54,-,-9.03%
2015년 06월 17일,14.5,14.66,15.49,14.07,-,-2.09%
2015년 06월 16일,14.81,15.62,15.62,14.81,-,-3.77%
2015년 06월 15일,15.39,15.48,15.57,14.91,-,11.68%
2015년 06월 12일,13.78,13.31,14.02,13.3,-,7.24%
2015년 06월 11일,12.85,13.04,13.22,12.56,-,-2.80%
2015년 06월 10일,13.22,14.24,14.37,12.96,-,-8.64%
2015년 06월 09일,14.47,15.18,15.74,14.47,-,-5.36%
2015년 06월 08일,15.29,14.84,15.5,14.67,-,7.60%
2015년 06월 05일,14.21,15.01,15.65,14.21,-,-3.40%
2015년 06월 04일,14.71,14.57,15.49,13.99,-,7.69%
2015년 06월 03일,13.66,13.73,14.2,13.4,-,-4.07%
2015년 06월 02일,14.24,14.72,15.05,13.59,-,1.93%
2015년 06월 01일,13.97,13.92,14.86,13.47,-,0.94%
2015년 05월 29일,13.84,13.59,14.43,13.4,-,3.98%
2015년 05월 28일,13.31,13.49,13.99,13.31,-,0.30%
2015년 05월 27일,13.27,14.16,14.41,13.05,-,-5.62%
2015년 05월 26일,14.06,13.45,14.63,13.34,-,15.91%
2015년 05월 22일,12.13,12.37,12.37,11.82,-,0.17%
2015년 05월 21일,12.11,13.03,13.09,12.09,-,-5.98%
2015년 05월 20일,12.88,12.9,13.27,12.62,-,0.23%
2015년 05월 19일,12.85,12.95,13.13,12.55,-,0.94%
2015년 05월 18일,12.73,13.08,13.22,12.55,-,2.83%
2015년 05월 15일,12.38,12.46,13.09,12.35,-,-2.83%
2015년 05월 14일,12.74,13.14,13.29,12.72,-,-7.41%
2015년 05월 13일,13.76,13.63,14.04,13.06,-,-0.72%
2015년 05월 12일,13.86,14.73,15.13,13.73,-,0.07%
2015년 05월 11일,13.85,13.35,13.85,13,-,7.70%
2015년 05월 08일,12.86,13.36,13.42,12.7,-,-15.00%
2015년 05월 07일,15.13,15.48,15.97,14.81,-,-0.13%
2015년 05월 06일,15.15,13.93,16.36,13.89,-,5.87%
2015년 05월 05일,14.31,13.21,14.41,12.97,-,11.36%
2015년 05월 04일,12.85,13.12,13.18,12.1,-,1.18%
2015년 05월 01일,12.7,13.98,13.98,12.68,-,-12.71%
2015년 04월 30일,14.55,13.89,15.29,12.49,-,8.66%
2015년 04월 29일,13.39,13.44,14.34,12.61,-,7.90%
2015년 04월 28일,12.41,13.26,14.23,12.41,-,-5.41%
2015년 04월 27일,13.12,12.34,13.4,12.33,-,6.75%
2015년 04월 24일,12.29,12.21,13.02,12.16,-,-1.52%
2015년 04월 23일,12.48,12.96,12.96,12.12,-,-1.81%
2015년 04월 22일,12.71,12.97,13.8,12.57,-,-4.08%
2015년 04월 21일,13.25,12.75,13.51,12.66,-,-0.38%
2015년 04월 20일,13.3,13.67,13.67,12.83,-,-4.25%
2015년 04월 17일,13.89,13.97,15.02,13.73,-,10.24%
2015년 04월 16일,12.6,13.27,13.35,12.5,-,-1.87%
2015년 04월 15일,12.84,13.58,13.58,12.83,-,-6.07%
2015년 04월 14일,13.67,14.34,14.74,13.64,-,-1.94%
2015년 04월 13일,13.94,13.17,14.31,12.71,-,10.81%
2015년 04월 10일,12.58,13.2,13.26,12.51,-,-3.90%
2015년 04월 09일,13.09,14.14,14.59,13.09,-,-6.37%
2015년 04월 08일,13.98,14.59,14.77,13.75,-,-5.41%
2015년 04월 07일,14.78,14.57,14.81,14.01,-,0.27%
2015년 04월 06일,14.74,15.75,15.76,14.04,-,0.48%
2015년 04월 02일,14.67,15.3,15.51,14.27,-,-2.91%
2015년 04월 01일,15.11,15.32,16.66,15.08,-,-1.18%
2015년 03월 31일,15.29,14.97,15.74,14.33,-,5.38%
2015년 03월 30일,14.51,14.76,14.76,14.08,-,-3.72%
2015년 03월 27일,15.07,15.73,15.83,14.19,-,-4.62%
2015년 03월 26일,15.8,16.64,17.19,15.23,-,2.33%
2015년 03월 25일,15.44,13.26,15.55,13.2,-,13.36%
2015년 03월 24일,13.62,13.36,13.68,12.59,-,1.57%
2015년 03월 23일,13.41,13.52,13.53,12.89,-,3.00%
2015년 03월 20일,13.02,13.52,13.53,12.54,-,-7.46%
2015년 03월 19일,14.07,14.68,14.97,13.84,-,0.72%
2015년 03월 18일,13.97,14.6,16.29,13.38,-,-10.79%
2015년 03월 17일,15.66,16.31,16.37,15.66,-,0.32%
2015년 03월 16일,15.61,15.78,15.89,15.36,-,-2.44%
2015년 03월 13일,16,15.47,16.74,15.32,-,3.76%
2015년 03월 12일,15.42,16.45,16.45,15.3,-,-8.60%
2015년 03월 11일,16.87,16.44,17.19,16.29,-,1.08%
2015년 03월 10일,16.69,16.47,16.91,16.03,-,10.82%
2015년 03월 09일,15.06,15.72,15.76,14.71,-,-0.92%
2015년 03월 06일,15.2,14.61,15.83,14.18,-,8.26%
2015년 03월 05일,14.04,14.01,14.58,13.88,-,-1.34%
2015년 03월 04일,14.23,14.31,15.33,14.13,-,2.67%
2015년 03월 03일,13.86,13.35,14.69,13.25,-,6.29%
2015년 03월 02일,13.04,13.9,13.9,12.87,-,-2.25%
2015년 02월 27일,13.34,14.07,14.17,13.29,-,-4.10%
2015년 02월 26일,13.91,13.55,14.57,13.55,-,0.51%
2015년 02월 25일,13.84,13.64,14.06,12.86,-,1.10%
2015년 02월 24일,13.69,14.5,14.63,13.53,-,-5.98%
2015년 02월 23일,14.56,15.05,15.48,14.49,-,1.82%
2015년 02월 20일,14.3,15.73,16.29,14.27,-,-6.47%
2015년 02월 19일,15.29,16.11,16.22,15.1,-,-1.04%
2015년 02월 18일,15.45,16.74,16.74,15.44,-,-2.22%
2015년 02월 17일,15.8,15.86,16.33,15.53,-,7.56%
2015년 02월 13일,14.69,15.11,15.64,14.69,-,-4.24%
2015년 02월 12일,15.34,16.39,16.47,15.28,-,-9.55%
2015년 02월 11일,16.96,17.43,17.81,16.82,-,-1.57%
2015년 02월 10일,17.23,17.72,18.36,16.97,-,-7.12%
2015년 02월 09일,18.55,19.16,19.28,18.21,-,7.29%
2015년 02월 06일,17.29,16.29,18.74,16.06,-,2.61%
2015년 02월 05일,16.85,17.29,17.43,16.67,-,-8.07%
2015년 02월 04일,18.33,17.82,18.38,16.82,-,5.77%
2015년 02월 03일,17.33,18.41,18.89,17.2,-,-10.81%
2015년 02월 02일,19.43,20.89,22.81,19.35,-,-7.34%
2015년 01월 30일,20.97,20.23,22.18,19.24,-,11.78%
2015년 01월 29일,18.76,20.46,21.56,18.66,-,-8.22%
2015년 01월 28일,20.44,16.97,20.44,16.92,-,18.70%
2015년 01월 27일,17.22,17.6,18.41,16.67,-,10.95%
2015년 01월 26일,15.52,16.96,17.43,15.52,-,-6.84%
2015년 01월 23일,16.66,16.79,17.09,15.81,-,1.59%
2015년 01월 22일,16.4,17.98,19.23,16.07,-,-13.00%
2015년 01월 21일,18.85,20.92,21.28,18.64,-,-5.23%
2015년 01월 20일,19.89,20.07,21.37,19.58,-,-5.06%
2015년 01월 16일,20.95,22.8,23.43,20.95,-,-6.43%
2015년 01월 15일,22.39,21.23,23.31,20.86,-,4.24%
2015년 01월 14일,21.48,22.87,23.34,21.32,-,4.47%
2015년 01월 13일,20.56,18.21,21.58,17.65,-,4.90%
2015년 01월 12일,19.6,18.02,20.44,18.02,-,11.68%
2015년 01월 09일,17.55,16.44,18.42,16.44,-,3.17%
2015년 01월 08일,17.01,17.93,18.09,16.99,-,-11.91%
2015년 01월 07일,19.31,20.15,20.72,19.04,-,-8.57%
2015년 01월 06일,21.12,20.33,22.9,19.52,-,6.02%
2015년 01월 05일,19.92,19.19,21.29,19.19,-,11.97%
2015년 01월 02일,17.79,17.76,20.14,17.05,-,-7.34%
2014년 12월 31일,19.2,15.91,19.91,15.86,-,20.60%
2014년 12월 30일,15.92,15.9,16.2,15.48,-,5.71%
2014년 12월 29일,15.06,16.04,16.14,15.06,-,3.86%
2014년 12월 26일,14.5,14.6,14.84,14.13,-,0.90%
2014년 12월 24일,14.37,14.52,14.54,14.01,-,-2.91%
2014년 12월 23일,14.8,14.47,15.21,14.32,-,-2.95%
2014년 12월 22일,15.25,16.32,16.88,15.03,-,-7.52%
2014년 12월 19일,16.49,16.57,17.2,16.11,-,-1.90%
2014년 12월 18일,16.81,17.14,18.51,16.07,-,-13.53%
2014년 12월 17일,19.44,23.9,24.61,19.26,-,-17.52%
2014년 12월 16일,23.57,23.55,25.2,19.6,-,15.43%
2014년 12월 15일,20.42,19.59,24.83,17.77,-,-3.13%
2014년 12월 12일,21.08,20.51,23.06,18.34,-,4.98%
2014년 12월 11일,20.08,17.68,20.13,15.94,-,8.36%
2014년 12월 10일,18.53,15.56,18.92,15.4,-,24.45%
2014년 12월 09일,14.89,16.23,16.68,14.84,-,4.79%
2014년 12월 08일,14.21,13.05,14.67,12.55,-,20.22%
2014년 12월 05일,11.82,12.08,12.28,11.53,-,-4.52%
2014년 12월 04일,12.38,12.7,13.23,12.09,-,-0.72%
2014년 12월 03일,12.47,12.75,12.88,12.21,-,-2.96%
2014년 12월 02일,12.85,14.1,14.17,12.85,-,-10.08%
2014년 12월 01일,14.29,14.16,14.75,13.94,-,7.20%
2014년 11월 28일,13.33,12.64,13.49,12.36,-,10.44%
2014년 11월 26일,12.07,12.27,12.4,11.91,-,-1.47%
2014년 11월 25일,12.25,12.55,13.02,12.23,-,-2.93%
2014년 11월 24일,12.62,12.92,13.02,12.43,-,-2.17%
2014년 11월 21일,12.9,13.16,13.8,12.9,-,-5.01%
2014년 11월 20일,13.58,14.66,15.74,13.58,-,-2.72%
2014년 11월 19일,13.96,14.01,14.78,13.83,-,0.72%
2014년 11월 18일,13.86,13.86,13.99,13.13,-,-0.93%
2014년 11월 17일,13.99,14.7,14.73,13.84,-,5.11%
2014년 11월 14일,13.31,13.79,14.15,13.31,-,-3.48%
2014년 11월 13일,13.79,13.33,14.31,12.87,-,5.91%
2014년 11월 12일,13.02,13.76,13.76,12.99,-,0.77%
2014년 11월 11일,12.92,12.71,13.18,12.6,-,1.97%
2014년 11월 10일,12.67,13.16,13.25,12.38,-,-3.43%
2014년 11월 07일,13.12,13.71,14.16,13.01,-,-4.02%
2014년 11월 06일,13.67,14.46,15.08,13.67,-,-3.53%
2014년 11월 05일,14.17,14.15,14.99,14.15,-,-4.84%
2014년 11월 04일,14.89,15.05,15.93,14.83,-,1.09%
2014년 11월 03일,14.73,14.41,14.99,14.23,-,4.99%
2014년 10월 31일,14.03,13.84,14.83,13.72,-,-3.37%
2014년 10월 30일,14.52,15.31,15.75,14.07,-,-4.16%
2014년 10월 29일,15.15,14.61,16.28,14.19,-,5.28%
2014년 10월 28일,14.39,15.69,15.78,14.39,-,-10.29%
2014년 10월 27일,16.04,17.24,17.87,16,-,-0.43%
2014년 10월 24일,16.11,16.43,18.06,16.09,-,-2.54%
2014년 10월 23일,16.53,16.07,17.06,15.68,-,-7.50%
2014년 10월 22일,17.87,16.06,18.43,15.56,-,11.13%
2014년 10월 21일,16.08,17.72,17.75,16.03,-,-13.41%
2014년 10월 20일,18.57,22.11,22.16,18.51,-,-15.55%
2014년 10월 17일,21.99,21.68,23.08,20.23,-,-12.74%
2014년 10월 16일,25.2,29.26,29.41,24.61,-,-4.00%
2014년 10월 15일,26.25,26.36,31.06,24.64,-,15.18%
2014년 10월 14일,22.79,23.77,24.55,21.48,-,-7.51%
2014년 10월 13일,24.64,21.16,24.64,20.52,-,16.01%
2014년 10월 10일,21.24,19.11,22.06,18.14,-,13.22%
2014년 10월 09일,18.76,15.64,19.38,15.34,-,24.16%
2014년 10월 08일,15.11,17.35,18.03,14.97,-,-12.15%
2014년 10월 07일,17.2,16.18,17.46,15.97,-,11.25%
2014년 10월 06일,15.46,14.46,15.77,14.05,-,6.25%
2014년 10월 03일,14.55,15.16,15.43,14.44,-,-9.96%
2014년 10월 02일,16.16,16.7,17.98,15.9,-,-3.29%
2014년 10월 01일,16.71,16.44,17.56,16.08,-,2.45%
2014년 09월 30일,16.31,15.49,16.43,15.18,-,2.07%
2014년 09월 29일,15.98,16.96,17.08,15.45,-,7.61%
2014년 09월 26일,14.85,15.77,15.98,14.31,-,-5.05%
2014년 09월 25일,15.64,14.11,16.69,14.03,-,17.86%
2014년 09월 24일,13.27,14.62,14.93,13.24,-,-11.12%
2014년 09월 23일,14.93,14.82,14.94,13.83,-,9.06%
2014년 09월 22일,13.69,13.14,13.98,13.13,-,13.05%
2014년 09월 19일,12.11,11.73,12.61,11.52,-,0.67%
2014년 09월 18일,12.03,12.55,12.58,11.98,-,-4.90%
2014년 09월 17일,12.65,13.06,14.53,11.73,-,-0.63%
2014년 09월 16일,12.73,14.48,14.53,12.72,-,-9.84%
2014년 09월 15일,14.12,13.54,14.19,13.54,-,6.09%
2014년 09월 12일,13.31,12.85,14.27,12.85,-,3.98%
2014년 09월 11일,12.8,13.53,13.67,12.66,-,-0.62%
2014년 09월 10일,12.88,13.36,14.06,12.86,-,-4.59%
2014년 09월 09일,13.5,12.7,13.91,12.7,-,6.64%
2014년 09월 08일,12.66,12.64,13.09,12.4,-,4.71%
2014년 09월 05일,12.09,12.37,13.18,11.96,-,-4.35%
2014년 09월 04일,12.64,12.4,12.99,11.7,-,2.27%
2014년 09월 03일,12.36,12.03,12.55,11.91,-,0.90%
2014년 09월 02일,12.25,12.32,13.41,12.23,-,2.25%
2014년 08월 29일,11.98,11.86,12.44,11.78,-,-0.58%
2014년 08월 28일,12.05,12.38,12.73,12.05,-,2.29%
2014년 08월 27일,11.78,11.69,11.93,11.54,-,1.29%
2014년 08월 26일,11.63,11.33,11.93,11.33,-,-0.60%
2014년 08월 25일,11.7,11.58,11.77,11.24,-,2.01%
2014년 08월 22일,11.47,11.88,12.48,11.47,-,-2.47%
2014년 08월 21일,11.76,11.93,13.51,11.52,-,-0.17%
2014년 08월 20일,11.78,12.23,12.24,11.6,-,-3.52%
2014년 08월 19일,12.21,12.14,12.46,11.91,-,-0.89%
2014년 08월 18일,12.32,12.85,12.85,12.26,-,-6.31%
2014년 08월 15일,13.15,11.91,14.94,11.89,-,5.88%
2014년 08월 14일,12.42,13.05,13.13,12.42,-,-3.72%
2014년 08월 13일,12.9,13.57,13.93,12.84,-,-8.70%
2014년 08월 12일,14.13,14.42,14.74,13.76,-,-0.70%
2014년 08월 11일,14.23,15.16,15.16,13.72,-,-9.77%
2014년 08월 08일,15.77,16.43,17.09,15.53,-,-5.34%
2014년 08월 07일,16.66,15.5,17.25,15.44,-,1.77%
2014년 08월 06일,16.37,17.22,17.3,15.7,-,-2.96%
2014년 08월 05일,16.87,15.54,17.14,15.1,-,11.57%
2014년 08월 04일,15.12,16.64,16.8,14.69,-,-11.22%
2014년 08월 01일,17.03,16.67,17.57,15.52,-,0.47%
2014년 07월 31일,16.95,14.35,17.11,14.26,-,27.16%
2014년 07월 30일,13.33,12.63,14.07,12.53,-,0.38%
2014년 07월 29일,13.28,12.35,13.35,12.12,-,5.73%
2014년 07월 28일,12.56,12.93,13.64,12.54,-,-1.02%
2014년 07월 25일,12.69,12.03,12.75,12.03,-,7.18%
2014년 07월 24일,11.84,11.43,12.06,11.43,-,2.78%
2014년 07월 23일,11.52,11.54,12.16,11.41,-,-5.88%
2014년 07월 22일,12.24,11.97,12.24,11.69,-,-4.45%
2014년 07월 21일,12.81,12.85,13.62,12.46,-,6.22%
2014년 07월 18일,12.06,13.34,13.55,12.04,-,-17.06%
2014년 07월 17일,14.54,11.35,15.38,10.85,-,32.18%
2014년 07월 16일,11,10.81,11.45,10.59,-,-8.03%
2014년 07월 15일,11.96,11.53,12.47,11.46,-,1.18%
2014년 07월 14일,11.82,11.6,11.83,11.4,-,-2.15%
2014년 07월 11일,12.08,12.5,12.68,12.07,-,-4.05%
2014년 07월 10일,12.59,13.22,13.23,12.05,-,8.07%
2014년 07월 09일,11.65,11.74,12.05,11.5,-,-2.75%
2014년 07월 08일,11.98,11.72,12.51,11.72,-,5.74%
2014년 07월 07일,11.33,11.15,11.54,11.01,-,9.79%
2014년 07월 03일,10.32,10.47,10.76,10.28,-,-4.62%
2014년 07월 02일,10.82,11.18,11.18,10.56,-,-2.96%
2014년 07월 01일,11.15,11.28,11.42,10.92,-,-3.63%
2014년 06월 30일,11.57,11.75,11.81,11.3,-,2.75%
2014년 06월 27일,11.26,11.72,12.04,11.19,-,-3.18%
2014년 06월 26일,11.63,11.51,12.51,11.5,-,0.35%
2014년 06월 25일,11.59,12.31,12.33,11.37,-,-4.45%
2014년 06월 24일,12.13,11.02,12.27,10.87,-,10.47%
2014년 06월 23일,10.98,11.26,11.35,10.92,-,1.20%
2014년 06월 20일,10.85,10.4,11.02,10.34,-,2.17%
2014년 06월 19일,10.62,10.53,10.82,10.42,-,0.09%
2014년 06월 18일,10.61,11.8,11.91,10.57,-,-12.02%
2014년 06월 17일,12.06,12.81,12.89,12.06,-,-4.66%
2014년 06월 16일,12.65,12.65,12.87,12.28,-,3.86%
2014년 06월 13일,12.18,12.45,12.69,11.89,-,-3.03%
2014년 06월 12일,12.56,11.81,12.81,11.71,-,8.28%
2014년 06월 11일,11.6,11.42,11.87,11.19,-,5.55%
2014년 06월 10일,10.99,11.3,11.66,10.93,-,-1.43%
2014년 06월 09일,11.15,11.23,11.51,10.99,-,3.91%
2014년 06월 06일,10.73,11.32,11.39,10.73,-,-8.13%
2014년 06월 05일,11.68,12.09,12.34,11.44,-,-3.31%
2014년 06월 04일,12.08,12.15,12.33,11.91,-,1.77%
2014년 06월 03일,11.87,12.03,12.13,11.72,-,2.50%
2014년 06월 02일,11.58,11.69,12.17,11.29,-,1.58%
2014년 05월 30일,11.4,11.66,11.7,11.32,-,-1.47%
2014년 05월 29일,11.57,11.58,11.82,11.41,-,-0.94%
2014년 05월 28일,11.68,11.6,11.86,11.5,-,1.48%
2014년 05월 27일,11.51,11.69,11.84,11.5,-,1.32%
2014년 05월 23일,11.36,11.96,11.97,11.36,-,-5.57%
