날짜,종가,오픈,고가,저가,거래량,변동 %
2014년 05월 22일,12.03,11.93,12.09,11.68,-,1.01%
2014년 05월 21일,11.91,12.38,12.46,11.8,-,-8.10%
2014년 05월 20일,12.96,12.69,13.3,12.32,-,4.35%
2014년 05월 19일,12.42,13.17,13.21,12.28,-,-0.16%
2014년 05월 16일,12.44,13.31,13.66,12.26,-,-5.54%
2014년 05월 15일,13.17,12.73,13.77,12.72,-,8.22%
2014년 05월 14일,12.17,12.42,12.51,12.03,-,0.33%
2014년 05월 13일,12.13,12.36,12.74,12.05,-,-0.82%
2014년 05월 12일,12.23,12.46,12.58,11.88,-,-5.34%
2014년 05월 09일,12.92,13.55,14.03,12.87,-,-3.80%
2014년 05월 08일,13.43,13.69,13.88,12.92,-,0.22%
2014년 05월 07일,13.4,13.64,14.49,13.39,-,-2.90%
2014년 05월 06일,13.8,13.65,13.9,13.28,-,3.84%
2014년 05월 05일,13.29,13.95,14.2,13.08,-,2.94%
2014년 05월 02일,12.91,13.15,13.5,12.83,-,-2.57%
2014년 05월 01일,13.25,13.64,13.75,13.1,-,-1.19%
2014년 04월 30일,13.41,14.05,14.18,13.34,-,-2.19%
2014년 04월 29일,13.71,13.88,14.24,13.61,-,-1.86%
2014년 04월 28일,13.97,14.27,15.28,13.82,-,-0.64%
2014년 04월 25일,14.06,13.93,14.67,13.91,-,5.56%
2014년 04월 24일,13.32,13.36,14.08,13.09,-,0.38%
2014년 04월 23일,13.27,13.35,13.75,13.27,-,0.61%
2014년 04월 22일,13.19,13.13,13.26,12.9,-,-0.45%
2014년 04월 21일,13.25,14.1,14.11,13.17,-,-0.82%
2014년 04월 17일,13.36,14.09,14.17,13.07,-,-5.78%
2014년 04월 16일,14.18,14.89,15.27,14.05,-,-9.16%
2014년 04월 15일,15.61,16.14,17.5,15.47,-,-3.10%
2014년 04월 14일,16.11,16.14,17.4,16.1,-,-5.40%
2014년 04월 11일,17.03,16.66,17.85,15.89,-,7.17%
2014년 04월 10일,15.89,13.98,16.38,13.81,-,14.98%
2014년 04월 09일,13.82,14.58,14.94,13.7,-,-7.19%
2014년 04월 08일,14.89,15.59,16.2,14.81,-,-4.37%
2014년 04월 07일,15.57,14.96,16.01,14.57,-,11.53%
2014년 04월 04일,13.96,12.88,14.55,12.6,-,4.41%
2014년 04월 03일,13.37,13.02,13.7,13.02,-,2.14%
2014년 04월 02일,13.09,13.17,13.35,12.92,-,-0.08%
2014년 04월 01일,13.1,13.43,13.56,13.06,-,-5.62%
2014년 03월 31일,13.88,13.88,14.16,13.57,-,-3.68%
2014년 03월 28일,14.41,14.15,14.86,13.73,-,-1.44%
2014년 03월 27일,14.62,15,15.63,14.49,-,-2.08%
2014년 03월 26일,14.93,13.64,15.28,13.46,-,6.49%
2014년 03월 25일,14.02,14.16,15.05,13.96,-,-7.09%
2014년 03월 24일,15.09,14.7,16.07,14.56,-,0.60%
2014년 03월 21일,15,13.96,15.17,13.77,-,3.31%
2014년 03월 20일,14.52,15.58,15.62,14.5,-,-3.97%
2014년 03월 19일,15.12,14.56,15.95,13.89,-,4.13%
2014년 03월 18일,14.52,15.42,15.47,14.16,-,-7.16%
2014년 03월 17일,15.64,16.39,16.4,15.37,-,-12.23%
2014년 03월 14일,17.82,16.74,18.22,16.09,-,9.86%
2014년 03월 13일,16.22,14.28,16.66,14.24,-,12.09%
2014년 03월 12일,14.47,15.37,15.64,14.43,-,-2.23%
2014년 03월 11일,14.8,14.22,14.93,13.84,-,4.23%
2014년 03월 10일,14.2,14.76,15.28,14.2,-,0.64%
2014년 03월 07일,14.11,13.51,14.43,13.51,-,-0.70%
2014년 03월 06일,14.21,13.82,14.42,13.73,-,2.30%
2014년 03월 05일,13.89,14.13,14.32,13.81,-,-1.49%
2014년 03월 04일,14.1,14.53,14.54,14,-,-11.87%
2014년 03월 03일,16,16.47,16.78,15.38,-,14.29%
2014년 02월 28일,14,14.22,14.79,13.49,-,-0.28%
2014년 02월 27일,14.04,14.56,14.69,13.92,-,-2.16%
2014년 02월 26일,14.35,13.83,14.54,13.73,-,4.97%
2014년 02월 25일,13.67,14.17,14.83,13.66,-,-3.94%
2014년 02월 24일,14.23,14.83,14.83,13.97,-,-3.07%
2014년 02월 21일,14.68,14.74,14.79,14.19,-,-0.74%
2014년 02월 20일,14.79,15.28,15.8,14.59,-,-4.58%
2014년 02월 19일,15.5,14.85,15.73,14.12,-,11.75%
2014년 02월 18일,13.87,13.95,14.51,13.77,-,2.21%
2014년 02월 14일,13.57,14.21,14.22,13.44,-,-4.03%
2014년 02월 13일,14.14,15.24,15.24,13.98,-,-1.12%
2014년 02월 12일,14.3,14.31,14.64,14.02,-,-1.45%
2014년 02월 11일,14.51,15.29,15.29,14.08,-,-4.91%
2014년 02월 10일,15.26,15.63,15.76,15.1,-,-0.20%
2014년 02월 07일,15.29,16.15,16.31,15.09,-,-11.26%
2014년 02월 06일,17.23,19.09,19.09,17.09,-,-13.63%
2014년 02월 05일,19.95,19.59,20.72,19.13,-,4.40%
2014년 02월 04일,19.11,19.99,20.07,18.44,-,-10.87%
2014년 02월 03일,21.44,18.57,21.48,18.34,-,16.46%
2014년 01월 31일,18.41,18.71,18.99,17.27,-,6.48%
2014년 01월 30일,17.29,16.37,17.39,15.96,-,-0.35%
2014년 01월 29일,17.35,17.95,18.04,16.71,-,9.81%
2014년 01월 28일,15.8,17.27,17.28,15.8,-,-9.30%
2014년 01월 27일,17.42,17.29,18.99,16.85,-,-3.97%
2014년 01월 24일,18.14,14.95,18.14,14.92,-,31.74%
2014년 01월 23일,13.77,13.67,14.66,13.67,-,7.24%
2014년 01월 22일,12.84,12.57,13.12,12.55,-,-0.23%
2014년 01월 21일,12.87,12.63,13.42,12.61,-,3.46%
2014년 01월 17일,12.44,12.34,12.93,12.04,-,-0.72%
2014년 01월 16일,12.53,12.32,12.66,12.28,-,2.04%
2014년 01월 15일,12.28,12.15,12.4,11.81,-,0.00%
2014년 01월 14일,12.28,12.89,12.9,11.96,-,-7.53%
2014년 01월 13일,13.28,12.18,13.65,11.82,-,9.39%
2014년 01월 10일,12.14,12.6,12.9,12.14,-,-5.82%
2014년 01월 09일,12.89,12.83,13.26,12.83,-,0.16%
2014년 01월 08일,12.87,13.04,13.24,12.86,-,-0.39%
2014년 01월 07일,12.92,12.38,13.28,12.16,-,-4.65%
2014년 01월 06일,13.55,13.41,14,13.22,-,-1.53%
2014년 01월 03일,13.76,14.06,14.22,13.57,-,-3.30%
2014년 01월 02일,14.23,14.32,14.59,14,-,3.72%
2013년 12월 31일,13.72,13.43,14.35,13.38,-,1.18%
2013년 12월 30일,13.56,12.87,13.58,12.83,-,8.83%
2013년 12월 27일,12.46,12.21,12.59,12.2,-,1.05%
2013년 12월 26일,12.33,12.48,12.5,11.69,-,-1.20%
2013년 12월 24일,12.48,12.85,12.89,12.48,-,-4.29%
2013년 12월 23일,13.04,13.37,13.53,13.02,-,-5.44%
2013년 12월 20일,13.79,13.61,13.87,13.12,-,-2.54%
2013년 12월 19일,14.15,13.59,14.21,12.89,-,2.54%
2013년 12월 18일,13.8,15.95,16.75,13.74,-,-14.87%
2013년 12월 17일,16.21,16.04,16.67,15.81,-,1.12%
2013년 12월 16일,16.03,15.64,16.08,15.3,-,1.71%
2013년 12월 13일,15.76,15.17,15.8,15.06,-,1.42%
2013년 12월 12일,15.54,15.44,16.09,15.21,-,0.78%
2013년 12월 11일,15.42,13.98,15.43,13.98,-,10.86%
2013년 12월 10일,13.91,14.14,14.22,13.69,-,3.11%
2013년 12월 09일,13.49,13.97,14.07,13.49,-,-2.18%
2013년 12월 06일,13.79,13.97,14.09,13.62,-,-8.55%
2013년 12월 05일,15.08,14.82,15.38,14.7,-,2.59%
2013년 12월 04일,14.7,15.03,15.71,14.22,-,1.03%
2013년 12월 03일,14.55,14.74,15.04,14.43,-,2.25%
2013년 12월 02일,14.23,13.91,14.31,13.78,-,3.87%
2013년 11월 29일,13.7,13.06,13.78,12.93,-,5.55%
2013년 11월 27일,12.98,12.81,12.98,12.44,-,1.33%
2013년 11월 26일,12.81,12.84,12.99,12.49,-,0.16%
2013년 11월 25일,12.79,12.55,12.92,12.49,-,4.32%
2013년 11월 22일,12.26,12.69,12.91,12.24,-,-3.16%
2013년 11월 21일,12.66,13.09,13.09,12.44,-,-5.52%
2013년 11월 20일,13.4,13.56,13.94,12.97,-,0.07%
2013년 11월 19일,13.39,13.03,13.68,12.88,-,2.21%
2013년 11월 18일,13.1,12.41,13.22,12.41,-,7.47%
2013년 11월 15일,12.19,12.12,12.45,11.99,-,-1.46%
2013년 11월 14일,12.37,12.8,12.94,12.28,-,-1.20%
2013년 11월 13일,12.52,13.35,13.35,12.46,-,-2.34%
2013년 11월 12일,12.82,12.8,13.06,12.63,-,2.31%
2013년 11월 11일,12.53,12.85,12.93,12.4,-,-2.87%
2013년 11월 08일,12.9,13.76,13.8,12.84,-,-7.26%
2013년 11월 07일,13.91,12.99,14.14,12.93,-,9.79%
2013년 11월 06일,12.67,13.01,13.33,12.67,-,-4.52%
2013년 11월 05일,13.27,13.22,13.64,12.86,-,2.63%
2013년 11월 04일,12.93,13.35,13.67,12.91,-,-2.64%
2013년 11월 01일,13.28,13.46,13.92,13.22,-,-3.42%
2013년 10월 31일,13.75,13.83,14.02,13.28,-,0.73%
2013년 10월 30일,13.65,13.72,14.36,13.64,-,1.79%
2013년 10월 29일,13.41,13.25,13.63,13.06,-,0.75%
2013년 10월 28일,13.31,13.62,13.72,13.22,-,1.68%
2013년 10월 25일,13.09,13.16,13.44,13.08,-,-0.83%
2013년 10월 24일,13.2,13.5,13.62,13.15,-,-1.64%
2013년 10월 23일,13.42,13.71,14.21,13.42,-,0.68%
2013년 10월 22일,13.33,12.99,13.92,12.93,-,1.29%
2013년 10월 21일,13.16,13.34,13.63,13.07,-,0.92%
2013년 10월 18일,13.04,12.86,13.53,12.34,-,-3.26%
2013년 10월 17일,13.48,14.52,14.59,12.89,-,-8.36%
2013년 10월 16일,14.71,17.14,17.15,14.67,-,-21.17%
2013년 10월 15일,18.66,16.41,18.67,16.16,-,16.12%
2013년 10월 14일,16.07,17.08,17.74,15.8,-,2.23%
2013년 10월 11일,15.72,16.31,16.38,15.46,-,-4.61%
2013년 10월 10일,16.48,17.66,17.92,16.29,-,-15.92%
2013년 10월 09일,19.6,20.19,21.34,19.04,-,-3.64%
2013년 10월 08일,20.34,19.01,21.01,18.98,-,4.79%
2013년 10월 07일,19.41,18.76,19.41,18.08,-,15.95%
2013년 10월 04일,16.74,17.72,17.87,16.66,-,-5.26%
2013년 10월 03일,17.67,16.63,18.71,16.63,-,6.45%
2013년 10월 02일,16.6,16.4,16.81,16.13,-,6.82%
2013년 10월 01일,15.54,16.31,16.46,15.47,-,-6.39%
2013년 09월 30일,16.6,17.49,17.49,16.16,-,7.37%
2013년 09월 27일,15.46,14.62,15.79,14.62,-,9.96%
2013년 09월 26일,14.06,13.8,14.4,13.58,-,0.36%
2013년 09월 25일,14.01,14.24,14.62,13.89,-,-0.50%
2013년 09월 24일,14.08,14.17,14.37,13.75,-,-1.61%
2013년 09월 23일,14.31,14.04,14.71,14.02,-,9.07%
2013년 09월 20일,13.12,13.3,13.47,12.52,-,-0.30%
2013년 09월 19일,13.16,13.02,13.39,13.02,-,-3.16%
2013년 09월 18일,13.59,14.68,14.68,13.23,-,-6.47%
2013년 09월 17일,14.53,14.44,14.61,14.28,-,1.04%
2013년 09월 16일,14.38,14.1,14.49,13.87,-,1.55%
2013년 09월 13일,14.16,14.27,14.55,14.11,-,-0.91%
2013년 09월 12일,14.29,13.93,14.39,13.73,-,3.40%
2013년 09월 11일,13.82,14.74,14.74,13.82,-,-4.89%
2013년 09월 10일,14.53,14.89,15.09,14.5,-,-7.04%
2013년 09월 09일,15.63,15.86,16.02,15.22,-,-1.39%
2013년 09월 06일,15.85,15.35,16.81,15.17,-,0.51%
2013년 09월 05일,15.77,16.12,16.12,15.63,-,-0.69%
2013년 09월 04일,15.88,16.88,17.01,15.77,-,-4.39%
2013년 09월 03일,16.61,16.47,17.37,16.11,-,-2.35%
2013년 08월 30일,17.01,16.75,17.81,16.7,-,1.19%
2013년 08월 29일,16.81,16.79,16.98,15.99,-,1.94%
2013년 08월 28일,16.49,16.96,17.11,16.1,-,-1.67%
2013년 08월 27일,16.77,16.56,17.13,15.82,-,11.87%
2013년 08월 26일,14.99,14.37,15.01,13.9,-,7.22%
2013년 08월 23일,13.98,14.29,14.82,13.98,-,-5.28%
2013년 08월 22일,14.76,15.26,15.26,14.66,-,-7.40%
2013년 08월 21일,15.94,16,16.56,14.67,-,6.91%
2013년 08월 20일,14.91,15.22,15.25,14.29,-,-1.26%
2013년 08월 19일,15.1,14.94,15.2,14.35,-,5.08%
2013년 08월 16일,14.37,14.56,14.88,13.62,-,-2.44%
2013년 08월 15일,14.73,14.14,14.85,13.91,-,12.96%
2013년 08월 14일,13.04,12.48,13.09,12.35,-,5.93%
2013년 08월 13일,12.31,12.86,13.37,12.29,-,-3.90%
2013년 08월 12일,12.81,13.52,13.57,12.8,-,-4.47%
2013년 08월 09일,13.41,12.88,13.66,12.71,-,5.34%
2013년 08월 08일,12.73,12.5,13.13,12.37,-,-1.93%
2013년 08월 07일,12.98,13.17,13.91,12.96,-,2.04%
2013년 08월 06일,12.72,12.19,12.93,12.06,-,7.43%
2013년 08월 05일,11.84,12.29,12.42,11.83,-,-1.17%
2013년 08월 02일,11.98,12.66,12.74,11.98,-,-7.42%
2013년 08월 01일,12.94,12.89,13.25,12.82,-,-3.79%
2013년 07월 31일,13.45,13.55,13.83,12.94,-,0.45%
2013년 07월 30일,13.39,13.45,14.14,13.35,-,0.00%
2013년 07월 29일,13.39,13.54,13.86,13.38,-,5.27%
2013년 07월 26일,12.72,13.41,13.73,12.71,-,-1.93%
2013년 07월 25일,12.97,13.47,13.54,12.91,-,-1.59%
2013년 07월 24일,13.18,12.69,13.49,12.69,-,4.11%
2013년 07월 23일,12.66,12.15,13.06,12.07,-,3.01%
2013년 07월 22일,12.29,13.23,13.37,12.29,-,-1.99%
2013년 07월 19일,12.54,13.89,13.97,12.54,-,-8.93%
2013년 07월 18일,13.77,13.63,13.8,13.2,-,-0.07%
2013년 07월 17일,13.78,14.2,14.44,13.76,-,-4.44%
2013년 07월 16일,14.42,13.78,14.56,13.78,-,4.57%
2013년 07월 15일,13.79,13.98,14.11,13.5,-,-0.36%
2013년 07월 12일,13.84,13.9,14.04,13.74,-,-1.21%
2013년 07월 11일,14.01,13.57,14.2,13.57,-,-1.41%
2013년 07월 10일,14.21,14.46,14.62,14.06,-,-0.98%
2013년 07월 09일,14.35,14.33,14.65,14.26,-,-2.91%
2013년 07월 08일,14.78,14.66,15.27,14.66,-,-0.74%
2013년 07월 05일,14.89,15.59,16.28,14.89,-,-8.09%
2013년 07월 03일,16.2,17.22,17.32,16.2,-,-1.46%
2013년 07월 02일,16.44,16.49,16.93,15.88,-,0.43%
2013년 07월 01일,16.37,16.9,16.9,16,-,-2.91%
2013년 06월 28일,16.86,17.25,17.69,16.19,-,0.00%
2013년 06월 27일,16.86,16.6,16.97,16.34,-,-2.03%
2013년 06월 26일,17.21,17.23,18.06,17.08,-,-6.82%
2013년 06월 25일,18.47,18.65,19.22,17.82,-,-8.16%
2013년 06월 24일,20.11,20.87,21.91,18.58,-,6.40%
2013년 06월 21일,18.9,18.97,20.93,18.25,-,-7.76%
2013년 06월 20일,20.49,18.4,21.32,18.01,-,23.14%
2013년 06월 19일,16.64,16.89,17.18,15.36,-,0.18%
2013년 06월 18일,16.61,16.81,16.95,16.46,-,-1.13%
2013년 06월 17일,16.8,16.53,17.62,16.33,-,-2.04%
2013년 06월 14일,17.15,16.63,17.26,16.03,-,4.51%
2013년 06월 13일,16.41,18.38,18.58,16.37,-,-11.73%
2013년 06월 12일,18.59,16.51,18.6,16.43,-,8.90%
2013년 06월 11일,17.07,16.91,17.14,16,-,10.56%
2013년 06월 10일,15.44,15.16,15.6,15.1,-,1.98%
2013년 06월 07일,15.14,15.9,16.21,14.96,-,-8.96%
2013년 06월 06일,16.63,17.7,18.51,16.6,-,-4.97%
2013년 06월 05일,17.5,16.86,17.84,16.57,-,7.56%
2013년 06월 04일,16.27,16.16,17.25,15.82,-,-0.06%
2013년 06월 03일,16.28,16.4,17.58,16.15,-,-0.12%
2013년 05월 31일,16.3,15.02,16.35,14.36,-,12.18%
2013년 05월 30일,14.53,14.9,14.98,14.27,-,-2.02%
2013년 05월 29일,14.83,15.3,15.65,14.59,-,2.42%
2013년 05월 28일,14.48,13.67,14.56,13.56,-,3.50%
2013년 05월 24일,13.99,14.59,14.79,13.99,-,-0.57%
2013년 05월 23일,14.07,14.94,15.11,13.87,-,1.81%
2013년 05월 22일,13.82,13.45,14.45,13.05,-,3.37%
2013년 05월 21일,13.37,13.08,13.44,12.89,-,2.69%
2013년 05월 20일,13.02,13.28,13.28,12.84,-,4.58%
2013년 05월 17일,12.45,12.73,12.94,12.26,-,-4.74%
2013년 05월 16일,13.07,13.07,13.46,12.79,-,2.03%
2013년 05월 15일,12.81,12.98,13.43,12.78,-,0.31%
2013년 05월 14일,12.77,12.61,13.21,12.54,-,1.75%
2013년 05월 13일,12.55,12.57,12.87,12.49,-,-0.32%
2013년 05월 10일,12.59,13.08,13.45,12.54,-,-4.11%
2013년 05월 09일,13.13,12.91,13.53,12.78,-,3.71%
2013년 05월 08일,12.66,12.87,13.04,12.62,-,-1.33%
2013년 05월 07일,12.83,12.63,12.96,12.49,-,1.34%
2013년 05월 06일,12.66,13.06,13.19,12.66,-,-1.48%
2013년 05월 03일,12.85,12.92,13.15,12.77,-,-5.45%
2013년 05월 02일,13.59,14.48,14.48,13.58,-,-6.21%
2013년 05월 01일,14.49,13.88,14.67,13.87,-,7.17%
2013년 04월 30일,13.52,13.71,14.28,13.51,-,-1.39%
2013년 04월 29일,13.71,13.72,13.94,13.36,-,0.73%
2013년 04월 26일,13.61,13.94,14.18,13.49,-,-0.07%
2013년 04월 25일,13.62,13.61,13.87,13.13,-,0.07%
2013년 04월 24일,13.61,13.57,13.75,13.36,-,0.96%
2013년 04월 23일,13.48,13.81,14.87,13.46,-,-6.32%
2013년 04월 22일,14.39,15.08,16,14.04,-,-3.87%
2013년 04월 19일,14.97,16.67,16.98,14.87,-,-14.75%
2013년 04월 18일,17.56,16.34,18.2,16.32,-,6.36%
2013년 04월 17일,16.51,15.35,17.9,14.98,-,18.27%
2013년 04월 16일,13.96,14.72,14.87,13.91,-,-19.17%
2013년 04월 15일,17.27,13.12,17.27,12.66,-,43.20%
2013년 04월 12일,12.06,12.61,13.12,11.99,-,-1.47%
2013년 04월 11일,12.24,12.55,12.62,12.15,-,-0.97%
2013년 04월 10일,12.36,12.66,12.88,12.32,-,-3.74%
2013년 04월 09일,12.84,13.11,13.68,12.75,-,-2.65%
2013년 04월 08일,13.19,14.04,14.5,13.19,-,-5.24%
2013년 04월 05일,13.92,15.64,15.65,13.86,-,0.22%
2013년 04월 04일,13.89,14.1,14.79,13.89,-,-2.25%
2013년 04월 03일,14.21,12.65,14.66,12.62,-,11.19%
2013년 04월 02일,12.78,13.11,13.18,12.76,-,-5.89%
2013년 04월 01일,13.58,13.46,14.05,13.26,-,6.93%
2013년 03월 28일,12.7,12.91,13.07,12.54,-,-3.42%
2013년 03월 27일,13.15,13.72,13.97,12.97,-,2.98%
2013년 03월 26일,12.77,12.95,13.21,12.69,-,-7.06%
2013년 03월 25일,13.74,12.85,14.61,12.39,-,1.25%
2013년 03월 22일,13.57,13.34,13.85,13.19,-,-3.00%
2013년 03월 21일,13.99,13.07,14.21,12.62,-,10.42%
2013년 03월 20일,12.67,13.18,13.18,12.3,-,-11.95%
2013년 03월 19일,14.39,13.03,15.4,12.92,-,7.71%
2013년 03월 18일,13.36,13.47,13.64,12.57,-,18.23%
2013년 03월 15일,11.3,11.52,11.99,11.21,-,0.00%
2013년 03월 14일,11.3,11.7,11.75,11.05,-,-4.48%
2013년 03월 13일,11.83,12.18,12.55,11.79,-,-3.59%
2013년 03월 12일,12.27,11.79,12.93,11.74,-,6.14%
2013년 03월 11일,11.56,12.31,12.34,11.5,-,-8.18%
2013년 03월 08일,12.59,12.67,13.3,12.49,-,-3.60%
2013년 03월 07일,13.06,13.45,13.56,13.03,-,-3.47%
2013년 03월 06일,13.53,13.18,13.77,13.17,-,0.37%
2013년 03월 05일,13.48,13.44,13.66,13.24,-,-3.78%
2013년 03월 04일,14.01,16.16,16.16,14.01,-,-8.79%
2013년 03월 01일,15.36,16.1,16.82,15.14,-,-0.97%
2013년 02월 28일,15.51,15,15.6,14.16,-,5.30%
2013년 02월 27일,14.73,16.57,16.6,14.42,-,-12.69%
2013년 02월 26일,16.87,17.5,18.23,16.75,-,-11.16%
2013년 02월 25일,18.99,13.69,19.28,13.57,-,34.02%
2013년 02월 22일,14.17,14.6,15.02,14.16,-,-6.90%
2013년 02월 21일,15.22,14.68,16.21,14.67,-,3.68%
2013년 02월 20일,14.68,12.32,14.68,12.32,-,19.25%
2013년 02월 19일,12.31,12.81,12.85,12.08,-,-1.20%
2013년 02월 15일,12.46,12.47,12.89,12.24,-,-1.58%
2013년 02월 14일,12.66,13.3,13.32,12.64,-,-2.47%
2013년 02월 13일,12.98,12.88,13.19,12.67,-,2.69%
2013년 02월 12일,12.64,12.82,13.13,12.63,-,-2.32%
2013년 02월 11일,12.94,13.37,13.42,12.91,-,-0.61%
2013년 02월 08일,13.02,13.2,13.2,12.89,-,-3.56%
2013년 02월 07일,13.5,13.47,14.41,13.43,-,0.67%
2013년 02월 06일,13.41,14.06,14.08,13.34,-,-2.26%
2013년 02월 05일,13.72,14.21,14.21,13.39,-,-6.48%
2013년 02월 04일,14.67,14,14.75,13.8,-,13.72%
2013년 02월 01일,12.9,13.37,13.38,12.72,-,-9.66%
2013년 01월 31일,14.28,14.43,14.43,14.04,-,-0.28%
2013년 01월 30일,14.32,13.64,14.33,13.6,-,7.59%
2013년 01월 29일,13.31,13.87,13.88,13.04,-,-1.92%
2013년 01월 28일,13.57,13.29,13.91,13.29,-,5.28%
2013년 01월 25일,12.89,12.63,12.99,12.5,-,1.58%
2013년 01월 24일,12.69,12.73,13.5,12.4,-,1.85%
2013년 01월 23일,12.46,12.67,12.67,12.3,-,0.24%
2013년 01월 22일,12.43,13.28,13.32,12.43,-,-0.24%
2013년 01월 18일,12.46,13.52,13.53,12.29,-,-8.18%
2013년 01월 17일,13.57,13.45,13.7,13.16,-,1.12%
2013년 01월 16일,13.42,13.7,13.76,13.2,-,-0.96%
2013년 01월 15일,13.55,13.97,13.99,13.33,-,0.22%
2013년 01월 14일,13.52,13.66,13.85,13.41,-,1.20%
2013년 01월 11일,13.36,13.55,13.79,13.22,-,-0.96%
2013년 01월 10일,13.49,13.33,13.88,13.33,-,-2.32%
2013년 01월 09일,13.81,13.32,13.93,13.22,-,1.40%
2013년 01월 08일,13.62,13.88,14.29,13.62,-,-1.23%
2013년 01월 07일,13.79,14.53,14.53,13.71,-,-0.29%
2013년 01월 04일,13.83,14.23,14.31,13.64,-,-5.01%
2013년 01월 03일,14.56,14.77,14.92,14.24,-,-0.82%
2013년 01월 02일,14.68,15.24,15.93,14.6,-,-18.53%
